annotTriples	annotCost	estimatedAcc	lowerBound	upperBound
382	4.252777777777778	0.5052083333333333	0.4554682294136375	0.5548455527372015
309	3.433333333333333	0.5307443365695792	0.4804740128615412	0.5803983964520643
351	3.9	0.5071225071225068	0.4570583650676245	0.5570442107431405
364	4.052777777777778	0.4836065573770492	0.43380314128888114	0.533737762588924
426	4.733333333333333	0.4507042253521127	0.40144253045508205	0.5009516664298557
345	3.8333333333333335	0.4811594202898552	0.4313756705856958	0.5313200926844057
300	3.3333333333333335	0.5799999999999998	0.5292311595826432	0.6291305475260797
414	4.6	0.4758454106280194	0.42634160979814345	0.5258284654252272
349	3.886111111111111	0.5327635327635325	0.4827902221087723	0.5820879850780636
276	3.066666666666667	0.46376811594202894	0.41429991166552455	0.5139597981527054
324	3.6	0.5030864197530861	0.4531382423337578	0.5529730702041031
336	3.7333333333333334	0.47916666666666685	0.4296641781036196	0.5290816910920992
369	4.1	0.49864498644986444	0.4489358212468957	0.5483809522110566
408	4.533333333333333	0.47794117647058815	0.42822766345115687	0.5280955505310408
363	4.033333333333333	0.4958677685950413	0.44608825158965637	0.545729343605798
387	4.3	0.5116279069767441	0.46166683705459566	0.561357730420515
432	4.8	0.4884259259259261	0.43877045276591353	0.5383108795477524
421	4.686111111111111	0.5141843971631204	0.4642901270898531	0.56379754320854
309	3.433333333333333	0.5307443365695794	0.4804740128615414	0.5803983964520646
360	4.0	0.47222222222222243	0.4225769846051491	0.5224230033030202
390	4.333333333333333	0.5205128205128204	0.4703658902888208	0.5702497634539487
306	3.4	0.5228758169934642	0.47294497711250416	0.5723535968965928
399	4.433333333333334	0.4812030075187971	0.4314122089639236	0.5313699545828022
324	3.6	0.4783950617283953	0.42885145451314277	0.5283673870498274
405	4.5	0.5086419753086421	0.4586549908926002	0.5584567538717101
342	3.8	0.4912280701754387	0.44153791893892375	0.5410921524044068
315	3.5	0.4666666666666668	0.4170892763626266	0.5169112883691415
342	3.8	0.5029239766081873	0.45309523025552834	0.5526947089722024
417	4.633333333333334	0.5203836930455636	0.47025659197280345	0.5701036961050296
369	4.1	0.5040650406504065	0.4543067894678996	0.5537429000668985
423	4.7	0.5224586288416077	0.47250781257917246	0.5719642529978662
369	4.1	0.4986449864498643	0.44893582124689557	0.5483809522110565
472	5.252777777777778	0.4999999999999997	0.4500835796661493	0.5499164203338501
414	4.6	0.49758454106280176	0.4477073841994929	0.5475098175195547
356	3.959722222222222	0.48739495798319343	0.4376519860215192	0.5373888637568449
333	3.7	0.47147147147147145	0.42181711803344923	0.5216968644603374
338	3.7597222222222224	0.44395280235988216	0.394827335457808	0.494199116274718
405	4.5	0.5234567901234568	0.4734557547173968	0.572992015755072
381	4.233333333333333	0.5144356955380579	0.4643337822032274	0.5642491454232552
366	4.066666666666666	0.5491803278688523	0.49881409576363306	0.5985585117103047
405	4.5	0.5407407407407407	0.49041409837848515	0.5902498692098966
348	3.8666666666666667	0.4942528735632186	0.4445813772051943	0.5440380817624344
444	4.933333333333334	0.4954954954954955	0.4457140421459844	0.5453664208687374
342	3.8	0.4824561403508773	0.43292900977679355	0.5323303829202
366	4.066666666666666	0.5300546448087432	0.4799780504291328	0.5795333418371919
396	4.4	0.462121212121212	0.41251427032096943	0.5124896838489882
381	4.233333333333333	0.5275590551181104	0.47749059322368087	0.5770792123076176
426	4.733333333333333	0.5093896713615023	0.4593352127983992	0.5592565662809694
402	4.466666666666667	0.5422885572139305	0.49213637839819196	0.5915980782343578
310	3.452777777777778	0.5160256410256407	0.4660410103355501	0.5656916703019923
397	4.419444444444444	0.48370927318295737	0.43387454441304996	0.5338701304639946
435	4.833333333333333	0.5126436781609195	0.4626441636110657	0.562391436310501
408	4.533333333333333	0.46813725490196095	0.4186669234185478	0.5182419875617605
339	3.7666666666666666	0.44542772861356933	0.3961552077370458	0.4957968173216115
357	3.966666666666667	0.47899159663865554	0.42941839069833654	0.5289820411264523
264	2.933333333333333	0.481060606060606	0.43139695248216015	0.531101347052532
339	3.7666666666666666	0.5250737463126846	0.4748746342202162	0.5747711716143511
357	3.966666666666667	0.4901960784313726	0.44040260947875565	0.5401848471136347
371	4.126388888888889	0.5013440860215055	0.45145762318673743	0.5512038032336514
306	3.4	0.4967320261437908	0.446870867079248	0.5466582698286023
318	3.533333333333333	0.41823899371069223	0.369280955979241	0.46886268590909036
390	4.333333333333333	0.5153846153846153	0.465235505225481	0.5652258043253608
279	3.1	0.5125448028673835	0.46253371068204396	0.5623059846567899
336	3.7333333333333334	0.49404761904761924	0.44426380197656323	0.5439497537797636
381	4.233333333333333	0.5196850393700787	0.4695839912386538	0.5693932841410928
375	4.166666666666667	0.4719999999999999	0.4223658455099052	0.5221939691580983
345	3.8333333333333335	0.5333333333333331	0.48327760862738217	0.5827268011216368
342	3.8	0.46198830409356706	0.4124010576602267	0.5123392137173602
336	3.7333333333333334	0.5029761904761904	0.45309469302645744	0.552798514112455
366	4.066666666666666	0.5136612021857924	0.46352577879155743	0.5635232134907402
423	4.7	0.482269503546099	0.4326663645593151	0.5322245641909129
435	4.833333333333333	0.4919540229885056	0.4421358386231293	0.5419325142802709
438	4.866666666666666	0.48173515981735154	0.4319840014988518	0.53185112675554
392	4.3597222222222225	0.459287531806616	0.4099949143476207	0.5093898908496834
445	4.9527777777777775	0.48322147651006714	0.4335241864634402	0.5332528912262108
300	3.3333333333333335	0.48999999999999966	0.44028769642458854	0.5399108777817334
342	3.8	0.49122807017543857	0.4415379189389236	0.5410921524044067
396	4.4	0.5075757575757576	0.45759977229737314	0.5574007957545156
396	4.4	0.5101010101010099	0.4601126284732293	0.5598881960124675
405	4.5	0.5135802469135801	0.46357477032885874	0.5633153285626548
366	4.066666666666666	0.5273224043715847	0.477224181179028	0.5768763651236878
