annotTriples	annotCost	estimatedAcc	lowerBound	upperBound
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
72	1.2625	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
72	1.3	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
72	1.2875	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1805555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9722222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
96	1.6791666666666667	0.9479166666666666	0.8808616359914486	0.9805039832193835
62	1.1305555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
72	1.3125	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1180555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.8597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
72	1.3125	0.9722222222222222	0.8984727336352062	0.9981344922459169
62	1.1805555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.0805555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1180555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1180555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
72	1.325	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.8347222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.8847222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1305555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
72	1.3375	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
72	1.2375	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
72	1.2375	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
89	1.5930555555555554	0.9550561797752809	0.8865243163604264	0.985930737975119
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1305555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1055555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
72	1.325	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1305555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1930555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9722222222222222	1.0	0.9147838794220432	1.0138685214445982
81	1.425	0.9629629629629629	0.8922637976190929	0.9917379751286707
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1180555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1180555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
72	1.375	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.8847222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.0805555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
72	1.3125	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
81	1.475	0.9629629629629629	0.8922637976190929	0.9917379751286707
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.8722222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1180555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9722222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9722222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.8347222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.8847222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
81	1.5	0.9629629629629629	0.8922637976190929	0.9917379751286707
81	1.5	0.9629629629629629	0.8922637976190929	0.9917379751286707
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.0930555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1805555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.8847222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1055555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9722222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
72	1.35	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1305555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
72	1.3	0.9722222222222222	0.8984727336352062	0.9981344922459169
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1055555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1305555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
81	1.4625	0.9629629629629629	0.8922637976190929	0.9917379751286707
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
72	1.225	0.9722222222222222	0.8984727336352062	0.9981344922459169
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1180555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1930555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.8847222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9722222222222222	1.0	0.9147838794220432	1.0138685214445982
72	1.35	0.9722222222222222	0.8984727336352062	0.9981344922459169
62	1.1305555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
81	1.45	0.9629629629629629	0.8922637976190929	0.9917379751286707
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
81	1.4875	0.9629629629629629	0.8922637976190929	0.9917379751286707
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1305555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
72	1.3625	0.9722222222222222	0.8984727336352062	0.9981344922459169
62	1.1055555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.8847222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1055555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.8972222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1305555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1555555555555554	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
50	0.9097222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1430555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1305555555555555	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9597222222222223	1.0	0.9147838794220432	1.0138685214445982
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
62	1.1680555555555556	0.9838709677419355	0.9059073312775261	1.0053725989469522
50	0.9472222222222222	1.0	0.9147838794220432	1.0138685214445982
72	1.2875	0.9722222222222222	0.8984727336352062	0.9981344922459169
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9347222222222222	1.0	0.9147838794220432	1.0138685214445982
50	0.9222222222222223	1.0	0.9147838794220432	1.0138685214445982
