annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound	zero width	overshooting	overshooting
40	0.552777778	0.981401315	0.036452753	0.944948561	1.017854068	FALSE	FALSE	TRUE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
52	0.673611111	0.981401315	0.036452753	0.944948561	1.017854068	FALSE	FALSE	TRUE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.452777778	0.986050986	0.027339565	0.958711421	1.013390551	FALSE	FALSE	TRUE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.384722222	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
33	0.416666667	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	0.981401315	0.036452753	0.944948561	1.017854068	FALSE	FALSE	TRUE
39	0.508333333	0.967348556	0.04381483	0.923533726	1.011163385	FALSE	FALSE	TRUE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
36	0.4875	1	0	1	1	TRUE	FALSE	FALSE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	0.978650979	0.041843313	0.936807666	1.020494292	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
35	0.518055556	1	0	1	1	TRUE	FALSE	FALSE
61	0.836111111	0.991047185	0.017547196	0.973499989	1.00859438	FALSE	FALSE	TRUE
36	0.475	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	0.980175909	0.038854505	0.941321404	1.019030414	FALSE	FALSE	TRUE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
39	0.545833333	1	0	1	1	TRUE	FALSE	FALSE
33	0.441666667	0.964701965	0.049983144	0.914718821	1.014685108	FALSE	FALSE	TRUE
44	0.568055556	0.961372989	0.049792679	0.91158031	1.011165668	FALSE	FALSE	TRUE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	0.988840789	0.021871652	0.966969137	1.010712441	FALSE	FALSE	TRUE
34	0.473611111	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	0.978650979	0.041843313	0.936807666	1.020494292	FALSE	FALSE	TRUE
33	0.416666667	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
37	0.456944444	1	0	1	1	TRUE	FALSE	FALSE
65	0.876388889	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	0.978650979	0.041843313	0.936807666	1.020494292	FALSE	FALSE	TRUE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.452777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
57	0.745833333	0.989325489	0.020921656	0.968403833	1.010247146	FALSE	FALSE	TRUE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	0.944203944	0	0.944203944	0.944203944	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	0.976871894	0.045330256	0.931541638	1.022202149	FALSE	FALSE	TRUE
49	0.615277778	1	0	1	1	TRUE	FALSE	FALSE
40	0.552777778	0.972246272	0.037438106	0.934808166	1.009684378	FALSE	FALSE	TRUE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	0.981401315	0.036452753	0.944948561	1.017854068	FALSE	FALSE	TRUE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
34	0.436111111	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.976871894	0.045330256	0.931541638	1.022202149	FALSE	FALSE	TRUE
46	0.669444444	1	0	1	1	TRUE	FALSE	FALSE
32	0.434722222	0.980175909	0.038854505	0.941321404	1.019030414	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.377777778	0.832611833	0	0.832611833	0.832611833	TRUE	FALSE	FALSE
34	0.411111111	0.981401315	0.036452753	0.944948561	1.017854068	FALSE	FALSE	TRUE
32	0.447222222	0.832611833	0	0.832611833	0.832611833	TRUE	FALSE	FALSE
44	0.630555556	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
36	0.5375	1	0	1	1	TRUE	FALSE	FALSE
35	0.468055556	0.981401315	0.036452753	0.944948561	1.017854068	FALSE	FALSE	TRUE
33	0.441666667	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
36	0.4875	0.94545655	0.049846226	0.895610323	0.995302776	FALSE	FALSE	FALSE
30	0.445833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	0.986050986	0.027339565	0.958711421	1.013390551	FALSE	FALSE	TRUE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
38	0.463888889	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	0.832611833	0	0.832611833	0.832611833	TRUE	FALSE	FALSE
30	0.358333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	0.832611833	0	0.832611833	0.832611833	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	0.976871894	0.045330256	0.931541638	1.022202149	FALSE	FALSE	TRUE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	0.815265753	0.033997692	0.781268061	0.849263445	FALSE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
39	0.520833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
42	0.541666667	0.984581262	0.03022017	0.954361092	1.014801433	FALSE	FALSE	TRUE
30	0.358333333	0.979076479	0.041009347	0.938067132	1.020085827	FALSE	FALSE	TRUE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
39	0.533333333	0.985392775	0.028629635	0.95676314	1.01402241	FALSE	FALSE	TRUE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
46	0.631944444	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
51	0.629166667	0.986123136	0.027198153	0.958924983	1.01332129	FALSE	FALSE	TRUE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.986050986	0.027339565	0.958711421	1.013390551	FALSE	FALSE	TRUE
41	0.559722222	0.986123136	0.027198153	0.958924983	1.01332129	FALSE	FALSE	TRUE
30	0.408333333	0.978650979	0.041843313	0.936807666	1.020494292	FALSE	FALSE	TRUE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
45	0.6	0.967842446	0.044604813	0.923237633	1.012447258	FALSE	FALSE	TRUE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
35	0.455555556	1	0	1	1	TRUE	FALSE	FALSE
30	0.445833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.358333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
46	0.569444444	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	0.978650979	0.041843313	0.936807666	1.020494292	FALSE	FALSE	TRUE
30	0.420833333	0.962802629	0.036452753	0.926349876	0.999255383	FALSE	FALSE	FALSE
91	1.206944444	0.979076479	0.041009347	0.938067132	1.020085827	FALSE	FALSE	TRUE
34	0.448611111	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
36	0.5125	0.953743787	0.049167566	0.904576221	1.002911353	FALSE	FALSE	TRUE
32	0.397222222	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
46	0.606944444	0.986783939	0.025903003	0.960880936	1.012686942	FALSE	FALSE	TRUE
33	0.416666667	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
43	0.611111111	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
32	0.422222222	0.832611833	0	0.832611833	0.832611833	TRUE	FALSE	FALSE
42	0.566666667	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
32	0.459722222	1	0	1	1	TRUE	FALSE	FALSE
42	0.541666667	1	0	1	1	TRUE	FALSE	FALSE
52	0.698611111	1	0	1	1	TRUE	FALSE	FALSE
30	0.445833333	1	0	1	1	TRUE	FALSE	FALSE
33	0.454166667	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	0.981401315	0.036452753	0.944948561	1.017854068	FALSE	FALSE	TRUE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	0.980175909	0.038854505	0.941321404	1.019030414	FALSE	FALSE	TRUE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
31	0.415277778	0.978650979	0.041843313	0.936807666	1.020494292	FALSE	FALSE	TRUE
32	0.422222222	0.980175909	0.038854505	0.941321404	1.019030414	FALSE	FALSE	TRUE
34	0.461111111	0.98265392	0.033997692	0.948656228	1.016651612	FALSE	FALSE	TRUE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
37	0.481944444	0.981401315	0.036452753	0.944948561	1.017854068	FALSE	FALSE	TRUE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	0.979076479	0.041009347	0.938067132	1.020085827	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
34	0.436111111	0.980175909	0.038854505	0.941321404	1.019030414	FALSE	FALSE	TRUE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	0.978650979	0.041843313	0.936807666	1.020494292	FALSE	FALSE	TRUE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.990700657	0.018226377	0.972474281	1.008927034	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
36	0.475	0.966226895	0.047509203	0.918717692	1.013736098	FALSE	FALSE	TRUE
30	0.383333333	0.976871894	0.045330256	0.931541638	1.022202149	FALSE	FALSE	TRUE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	0.978650979	0.041843313	0.936807666	1.020494292	FALSE	FALSE	TRUE
38	0.476388889	0.981497515	0.036264205	0.94523331	1.017761719	FALSE	FALSE	TRUE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.981401315	0.036452753	0.944948561	1.017854068	FALSE	FALSE	TRUE
38	0.476388889	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
40	0.515277778	0.96299503	0.04941978	0.913575249	1.01241481	FALSE	FALSE	TRUE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	0.981401315	0.036452753	0.944948561	1.017854068	FALSE	FALSE	TRUE
31	0.390277778	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.445833333	0.832611833	0	0.832611833	0.832611833	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
32	0.459722222	1	0	1	1	TRUE	FALSE	FALSE
38	0.501388889	0.964055235	0.049846226	0.914209009	1.013901461	FALSE	FALSE	TRUE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.377777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	0.981497515	0.036264205	0.94523331	1.017761719	FALSE	FALSE	TRUE
32	0.397222222	0.812787741	0.038854505	0.773933236	0.851642246	FALSE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	0.978650979	0.041843313	0.936807666	1.020494292	FALSE	FALSE	TRUE
31	0.452777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
52	0.648611111	0.956836536	0.047913369	0.908923167	1.004749905	FALSE	FALSE	TRUE
54	0.7125	0.974769338	0.049451188	0.92531815	1.024220526	FALSE	FALSE	TRUE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
35	0.443055556	1	0	1	1	TRUE	FALSE	FALSE
59	0.784722222	0.967572551	0.048857271	0.91871528	1.016429821	FALSE	FALSE	TRUE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
36	0.475	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
37	0.469444444	0.96299503	0.04941978	0.913575249	1.01241481	FALSE	FALSE	TRUE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
35	0.455555556	0.981497515	0.036264205	0.94523331	1.017761719	FALSE	FALSE	TRUE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
35	0.455555556	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
32	0.384722222	1	0	1	1	TRUE	FALSE	FALSE
42	0.554166667	0.985392775	0.028629635	0.95676314	1.01402241	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
37	0.531944444	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	0.986050986	0.027339565	0.958711421	1.013390551	FALSE	FALSE	TRUE
42	0.554166667	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
