annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound	zero width	overshooting	overshooting
32	0.397222222	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
31	0.415277778	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
32	0.447222222	0.981481481	0.036295629	0.945185852	1.017777111	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.440277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
32	0.484722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
32	0.384722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
46	0.594444444	0.954545455	0.048925124	0.90562033	1.003470579	FALSE	FALSE	TRUE
32	0.397222222	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
49	0.640277778	0.965277778	0.048079797	0.91719798	1.013357575	FALSE	FALSE	TRUE
