annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound
165	3.1958333333333333	0.8787878787878788	0.049950658939806845	0.8288372198480719	0.9287385377276857
176	3.422222222222222	0.8693181818181818	0.04993741210785307	0.8193807697103287	0.9192555939260348
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
125	2.4305555555555554	0.912	0.049862724385801686	0.8621372756141984	0.9618627243858017
130	2.5277777777777777	0.9076923076923077	0.049950692122830286	0.8577416155694774	0.957642999815138
169	3.2736111111111112	0.8757396449704142	0.049882389664800124	0.8258572553056142	0.9256220346352143
140	2.6972222222222224	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
55	1.0569444444444445	0.9636363636363636	0.049927687837676954	0.9137086757986866	1.0135640514740405
94	1.8152777777777778	0.9361702127659575	0.049681617219734464	0.886488595546223	0.985851829985692
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
169	3.286111111111111	0.8757396449704142	0.049882389664800124	0.8258572553056142	0.9256220346352143
101	1.9638888888888888	0.9306930693069307	0.049778254530194965	0.8809148147767358	0.9804713238371257
125	2.4180555555555556	0.912	0.04986272438580173	0.8621372756141983	0.9618627243858018
149	2.897222222222222	0.8926174496644296	0.04987888960437435	0.8427385600600552	0.9424963392688039
125	2.4305555555555554	0.912	0.049862724385801686	0.8621372756141984	0.9618627243858017
114	2.216666666666667	0.9210526315789473	0.049718718044736245	0.8713339135342111	0.9707713496236836
199	3.8569444444444443	0.8492462311557789	0.04983866483233058	0.7994075663234483	0.8990848959881095
153	2.9625	0.8888888888888888	0.04996073065256951	0.8389281582363193	0.9388496195414584
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
157	3.0527777777777776	0.8853503184713376	0.04999537061098952	0.8353549478603481	0.9353456890823271
153	2.975	0.8888888888888888	0.04996073065256958	0.8389281582363193	0.9388496195414584
149	2.897222222222222	0.8926174496644296	0.049878889604374366	0.8427385600600552	0.9424963392688039
173	3.3513888888888888	0.8728323699421965	0.04978947861923121	0.8230428913229653	0.9226218485614277
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
120	2.3333333333333335	0.9166666666666666	0.04965805519339542	0.8670086114732712	0.966324721860062
77	1.4972222222222222	0.948051948051948	0.04989327309518447	0.8981586749567636	0.9979452211471325
130	2.515277777777778	0.9076923076923077	0.04995069212283027	0.8577416155694774	0.957642999815138
173	3.363888888888889	0.8728323699421965	0.04978947861923118	0.8230428913229653	0.9226218485614277
165	3.2083333333333335	0.8787878787878788	0.04995065893980685	0.8288372198480719	0.9287385377276857
101	1.9638888888888888	0.9306930693069307	0.049778254530194944	0.8809148147767358	0.9804713238371257
130	2.5277777777777777	0.9076923076923077	0.049950692122830306	0.8577416155694774	0.957642999815138
153	2.975	0.8888888888888888	0.04996073065256957	0.8389281582363193	0.9388496195414584
135	2.625	0.9037037037037037	0.04994747231473844	0.8537562313889653	0.9536511760184421
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
101	1.9638888888888888	0.9306930693069307	0.04977825453019498	0.8809148147767357	0.9804713238371258
153	2.975	0.8888888888888888	0.04996073065256958	0.8389281582363193	0.9388496195414584
165	3.1958333333333333	0.8787878787878788	0.049950658939806866	0.8288372198480719	0.9287385377276857
140	2.709722222222222	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
40	0.7777777777777778	0.975	0.048999099613501344	0.9260009003864986	1.0239990996135013
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
169	3.2736111111111112	0.8757396449704142	0.04988238966480011	0.8258572553056142	0.9256220346352143
114	2.216666666666667	0.9210526315789473	0.04971871804473625	0.8713339135342111	0.9707713496236836
161	3.1305555555555555	0.8819875776397516	0.04999000685753197	0.8319975707822196	0.9319775844972835
165	3.2083333333333335	0.8787878787878788	0.04995065893980686	0.8288372198480719	0.9287385377276857
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
153	2.9625	0.8888888888888888	0.049960730652569584	0.8389281582363193	0.9388496195414584
125	2.4305555555555554	0.912	0.04986272438580169	0.8621372756141983	0.9618627243858018
94	1.8277777777777777	0.9361702127659575	0.049681617219734464	0.886488595546223	0.985851829985692
149	2.897222222222222	0.8926174496644296	0.049878889604374324	0.8427385600600552	0.9424963392688039
180	3.5	0.8666666666666667	0.04979858359751793	0.8168680830691488	0.9164652502641846
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
120	2.3333333333333335	0.9166666666666666	0.04965805519339541	0.8670086114732712	0.966324721860062
30	0.5833333333333334	1.0	0.0	1.0	1.0
40	0.7777777777777778	0.975	0.04899909961350136	0.9260009003864986	1.0239990996135013
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
149	2.8847222222222224	0.8926174496644296	0.049878889604374345	0.8427385600600552	0.9424963392688039
55	1.0694444444444444	0.9636363636363636	0.04992768783767697	0.9137086757986866	1.0135640514740405
157	3.0527777777777776	0.8853503184713376	0.04999537061098952	0.8353549478603481	0.9353456890823271
169	3.248611111111111	0.8757396449704142	0.049882389664800124	0.8258572553056142	0.9256220346352143
114	2.216666666666667	0.9210526315789473	0.04971871804473624	0.8713339135342111	0.9707713496236836
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
169	3.286111111111111	0.8757396449704142	0.049882389664800124	0.8258572553056142	0.9256220346352143
120	2.3333333333333335	0.9166666666666666	0.04965805519339541	0.8670086114732712	0.966324721860062
125	2.4305555555555554	0.912	0.049862724385801666	0.8621372756141984	0.9618627243858017
30	0.5833333333333334	1.0	0.0	1.0	1.0
120	2.3333333333333335	0.9166666666666666	0.049658055193395424	0.8670086114732712	0.966324721860062
120	2.3333333333333335	0.9166666666666666	0.049658055193395424	0.8670086114732712	0.966324721860062
165	3.2083333333333335	0.8787878787878788	0.04995065893980685	0.8288372198480719	0.9287385377276857
149	2.8847222222222224	0.8926174496644296	0.0498788896043743	0.8427385600600553	0.9424963392688038
149	2.897222222222222	0.8926174496644296	0.04987888960437427	0.8427385600600553	0.9424963392688038
130	2.5277777777777777	0.9076923076923077	0.04995069212283029	0.8577416155694774	0.957642999815138
130	2.5277777777777777	0.9076923076923077	0.04995069212283029	0.8577416155694774	0.957642999815138
94	1.8277777777777777	0.9361702127659575	0.04968161721973444	0.8864885955462231	0.9858518299856919
176	3.4097222222222223	0.8693181818181818	0.04993741210785307	0.8193807697103287	0.9192555939260348
130	2.515277777777778	0.9076923076923077	0.04995069212283029	0.8577416155694774	0.957642999815138
108	2.1	0.9259259259259259	0.049622362863213504	0.8763035630627124	0.9755482887891395
161	3.1305555555555555	0.8819875776397516	0.049990006857531966	0.8319975707822196	0.9319775844972835
125	2.4305555555555554	0.912	0.049862724385801686	0.8621372756141984	0.9618627243858017
30	0.5833333333333334	1.0	0.0	1.0	1.0
130	2.5277777777777777	0.9076923076923077	0.0499506921228303	0.8577416155694774	0.957642999815138
169	3.286111111111111	0.8757396449704142	0.04988238966480011	0.8258572553056142	0.9256220346352143
153	2.975	0.8888888888888888	0.049960730652569604	0.8389281582363193	0.9388496195414584
120	2.3333333333333335	0.9166666666666666	0.049658055193395396	0.8670086114732712	0.966324721860062
173	3.363888888888889	0.8728323699421965	0.04978947861923116	0.8230428913229654	0.9226218485614276
55	1.0694444444444444	0.9636363636363636	0.04992768783767696	0.9137086757986866	1.0135640514740405
183	3.558333333333333	0.8633879781420765	0.04989532491992043	0.813492653222156	0.9132833030619969
30	0.5833333333333334	1.0	0.0	1.0	1.0
55	1.0694444444444444	0.9636363636363636	0.049927687837676954	0.9137086757986866	1.0135640514740405
145	2.8069444444444445	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
157	3.0527777777777776	0.8853503184713376	0.049995370610989555	0.835354947860348	0.9353456890823272
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
101	1.9388888888888889	0.9306930693069307	0.04977825453019498	0.8809148147767357	0.9804713238371258
169	3.286111111111111	0.8757396449704142	0.049882389664800124	0.8258572553056142	0.9256220346352143
30	0.5833333333333334	1.0	0.0	1.0	1.0
161	3.1305555555555555	0.8819875776397516	0.049990006857531945	0.8319975707822196	0.9319775844972835
30	0.5833333333333334	1.0	0.0	1.0	1.0
30	0.5833333333333334	1.0	0.0	1.0	1.0
135	2.625	0.9037037037037037	0.049947472314738464	0.8537562313889652	0.9536511760184422
125	2.4305555555555554	0.912	0.049862724385801714	0.8621372756141983	0.9618627243858018
30	0.5833333333333334	1.0	0.0	1.0	1.0
153	2.9625	0.8888888888888888	0.049960730652569584	0.8389281582363193	0.9388496195414584
77	1.4972222222222222	0.948051948051948	0.04989327309518447	0.8981586749567636	0.9979452211471325
114	2.216666666666667	0.9210526315789473	0.04971871804473624	0.8713339135342111	0.9707713496236836
161	3.1305555555555555	0.8819875776397516	0.049990006857531945	0.8319975707822196	0.9319775844972835
183	3.5458333333333334	0.8633879781420765	0.04989532491992049	0.813492653222156	0.9132833030619969
114	2.216666666666667	0.9210526315789473	0.04971871804473624	0.8713339135342111	0.9707713496236836
86	1.6722222222222223	0.9418604651162791	0.049747090818047804	0.8921133742982312	0.9916075559343269
153	2.9625	0.8888888888888888	0.04996073065256958	0.8389281582363193	0.9388496195414584
140	2.7222222222222223	0.9	0.049872592627749554	0.8501274073722505	0.9498725926277496
135	2.625	0.9037037037037037	0.049947472314738464	0.8537562313889652	0.9536511760184422
55	1.0694444444444444	0.9636363636363636	0.04992768783767696	0.9137086757986866	1.0135640514740405
135	2.6125	0.9037037037037037	0.04994747231473844	0.8537562313889653	0.9536511760184421
67	1.3027777777777778	0.9552238805970149	0.04989441498927002	0.9053294656077449	1.005118295586285
161	3.1305555555555555	0.8819875776397516	0.049990006857531945	0.8319975707822196	0.9319775844972835
101	1.9638888888888888	0.9306930693069307	0.049778254530194986	0.8809148147767357	0.9804713238371258
140	2.7222222222222223	0.9	0.049872592627749554	0.8501274073722505	0.9498725926277496
130	2.5277777777777777	0.9076923076923077	0.049950692122830286	0.8577416155694774	0.957642999815138
153	2.975	0.8888888888888888	0.04996073065256958	0.8389281582363193	0.9388496195414584
94	1.8277777777777777	0.9361702127659575	0.04968161721973446	0.8864885955462231	0.9858518299856919
120	2.3333333333333335	0.9166666666666666	0.049658055193395424	0.8670086114732712	0.966324721860062
149	2.897222222222222	0.8926174496644296	0.04987888960437434	0.8427385600600552	0.9424963392688039
149	2.897222222222222	0.8926174496644296	0.04987888960437432	0.8427385600600552	0.9424963392688039
40	0.7777777777777778	0.975	0.048999099613501344	0.9260009003864986	1.0239990996135013
114	2.216666666666667	0.9210526315789473	0.04971871804473622	0.8713339135342111	0.9707713496236836
135	2.625	0.9037037037037037	0.049947472314738464	0.8537562313889652	0.9536511760184422
55	1.0694444444444444	0.9636363636363636	0.04992768783767696	0.9137086757986866	1.0135640514740405
135	2.625	0.9037037037037037	0.049947472314738464	0.8537562313889652	0.9536511760184422
30	0.5833333333333334	1.0	0.0	1.0	1.0
77	1.4972222222222222	0.948051948051948	0.04989327309518447	0.8981586749567636	0.9979452211471325
149	2.8847222222222224	0.8926174496644296	0.04987888960437432	0.8427385600600552	0.9424963392688039
30	0.5833333333333334	1.0	0.0	1.0	1.0
94	1.8277777777777777	0.9361702127659575	0.04968161721973445	0.8864885955462231	0.9858518299856919
67	1.3027777777777778	0.9552238805970149	0.04989441498927002	0.9053294656077449	1.005118295586285
149	2.897222222222222	0.8926174496644296	0.04987888960437431	0.8427385600600552	0.9424963392688039
77	1.4972222222222222	0.948051948051948	0.04989327309518446	0.8981586749567636	0.9979452211471325
120	2.3333333333333335	0.9166666666666666	0.049658055193395424	0.8670086114732712	0.966324721860062
135	2.6125	0.9037037037037037	0.04994747231473847	0.8537562313889652	0.9536511760184422
153	2.975	0.8888888888888888	0.04996073065256956	0.8389281582363193	0.9388496195414584
40	0.7777777777777778	0.975	0.048999099613501344	0.9260009003864986	1.0239990996135013
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
114	2.216666666666667	0.9210526315789473	0.04971871804473624	0.8713339135342111	0.9707713496236836
94	1.8277777777777777	0.9361702127659575	0.049681617219734436	0.8864885955462231	0.9858518299856919
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
77	1.4972222222222222	0.948051948051948	0.04989327309518446	0.8981586749567636	0.9979452211471325
186	3.6166666666666667	0.8602150537634409	0.04996845804154828	0.8102465957218926	0.9101835118049891
145	2.8069444444444445	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
202	3.9277777777777776	0.8465346534653465	0.049828474905974446	0.7967061785593721	0.8963631283713209
180	3.5	0.8666666666666667	0.04979858359751792	0.8168680830691488	0.9164652502641846
101	1.9638888888888888	0.9306930693069307	0.049778254530194965	0.8809148147767358	0.9804713238371257
108	2.0875	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
86	1.6722222222222223	0.9418604651162791	0.04974709081804781	0.8921133742982312	0.9916075559343269
153	2.975	0.8888888888888888	0.049960730652569556	0.8389281582363193	0.9388496195414584
30	0.5833333333333334	1.0	0.0	1.0	1.0
140	2.7222222222222223	0.9	0.049872592627749554	0.8501274073722505	0.9498725926277496
125	2.4180555555555556	0.912	0.04986272438580167	0.8621372756141984	0.9618627243858017
149	2.8847222222222224	0.8926174496644296	0.0498788896043743	0.8427385600600553	0.9424963392688038
176	3.397222222222222	0.8693181818181818	0.04993741210785308	0.8193807697103287	0.9192555939260348
140	2.7222222222222223	0.9	0.049872592627749554	0.8501274073722505	0.9498725926277496
186	3.6166666666666667	0.8602150537634409	0.04996845804154828	0.8102465957218926	0.9101835118049891
149	2.8847222222222224	0.8926174496644296	0.04987888960437435	0.8427385600600552	0.9424963392688039
140	2.709722222222222	0.9	0.04987259262774957	0.8501274073722505	0.9498725926277496
165	3.2083333333333335	0.8787878787878788	0.04995065893980685	0.8288372198480719	0.9287385377276857
135	2.6125	0.9037037037037037	0.04994747231473845	0.8537562313889653	0.9536511760184421
120	2.3333333333333335	0.9166666666666666	0.04965805519339541	0.8670086114732712	0.966324721860062
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
130	2.5277777777777777	0.9076923076923077	0.0499506921228303	0.8577416155694774	0.957642999815138
149	2.897222222222222	0.8926174496644296	0.04987888960437433	0.8427385600600552	0.9424963392688039
180	3.5	0.8666666666666667	0.049798583597517945	0.8168680830691487	0.9164652502641847
125	2.4305555555555554	0.912	0.04986272438580169	0.8621372756141983	0.9618627243858018
108	2.075	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
149	2.897222222222222	0.8926174496644296	0.049878889604374296	0.8427385600600553	0.9424963392688038
94	1.8277777777777777	0.9361702127659575	0.04968161721973445	0.8864885955462231	0.9858518299856919
149	2.897222222222222	0.8926174496644296	0.04987888960437433	0.8427385600600552	0.9424963392688039
30	0.5833333333333334	1.0	0.0	1.0	1.0
135	2.6125	0.9037037037037037	0.04994747231473845	0.8537562313889653	0.9536511760184421
108	2.075	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
40	0.7777777777777778	0.975	0.048999099613501344	0.9260009003864986	1.0239990996135013
120	2.3208333333333333	0.9166666666666666	0.04965805519339541	0.8670086114732712	0.966324721860062
169	3.286111111111111	0.8757396449704142	0.049882389664800124	0.8258572553056142	0.9256220346352143
30	0.5833333333333334	1.0	0.0	1.0	1.0
202	3.9277777777777776	0.8465346534653465	0.04982847490597446	0.7967061785593721	0.8963631283713209
186	3.6166666666666667	0.8602150537634409	0.04996845804154828	0.8102465957218926	0.9101835118049891
173	3.363888888888889	0.8728323699421965	0.049789478619231185	0.8230428913229653	0.9226218485614277
77	1.4972222222222222	0.948051948051948	0.049893273095184515	0.8981586749567635	0.9979452211471326
125	2.4180555555555556	0.912	0.04986272438580171	0.8621372756141983	0.9618627243858018
101	1.9638888888888888	0.9306930693069307	0.049778254530194944	0.8809148147767358	0.9804713238371257
153	2.9625	0.8888888888888888	0.049960730652569556	0.8389281582363193	0.9388496195414584
140	2.7222222222222223	0.9	0.04987259262774957	0.8501274073722505	0.9498725926277496
157	3.0527777777777776	0.8853503184713376	0.04999537061098952	0.8353549478603481	0.9353456890823271
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
176	3.4097222222222223	0.8693181818181818	0.04993741210785308	0.8193807697103287	0.9192555939260348
161	3.1180555555555554	0.8819875776397516	0.049990006857531986	0.8319975707822196	0.9319775844972835
101	1.9638888888888888	0.9306930693069307	0.049778254530194965	0.8809148147767358	0.9804713238371257
161	3.1180555555555554	0.8819875776397516	0.049990006857531945	0.8319975707822196	0.9319775844972835
120	2.3333333333333335	0.9166666666666666	0.049658055193395424	0.8670086114732712	0.966324721860062
165	3.2083333333333335	0.8787878787878788	0.04995065893980686	0.8288372198480719	0.9287385377276857
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
157	3.0527777777777776	0.8853503184713376	0.04999537061098952	0.8353549478603481	0.9353456890823271
67	1.3027777777777778	0.9552238805970149	0.04989441498927006	0.9053294656077449	1.005118295586285
130	2.5277777777777777	0.9076923076923077	0.049950692122830286	0.8577416155694774	0.957642999815138
173	3.363888888888889	0.8728323699421965	0.049789478619231185	0.8230428913229653	0.9226218485614277
157	3.0527777777777776	0.8853503184713376	0.0499953706109895	0.8353549478603481	0.9353456890823271
114	2.216666666666667	0.9210526315789473	0.04971871804473624	0.8713339135342111	0.9707713496236836
145	2.8069444444444445	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
114	2.216666666666667	0.9210526315789473	0.04971871804473625	0.8713339135342111	0.9707713496236836
77	1.4972222222222222	0.948051948051948	0.04989327309518445	0.8981586749567636	0.9979452211471325
135	2.625	0.9037037037037037	0.04994747231473846	0.8537562313889652	0.9536511760184422
67	1.3027777777777778	0.9552238805970149	0.049894414989270074	0.9053294656077449	1.005118295586285
30	0.5833333333333334	1.0	0.0	1.0	1.0
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
149	2.897222222222222	0.8926174496644296	0.04987888960437433	0.8427385600600552	0.9424963392688039
176	3.4097222222222223	0.8693181818181818	0.049937412107853046	0.8193807697103287	0.9192555939260348
149	2.897222222222222	0.8926174496644296	0.049878889604374366	0.8427385600600552	0.9424963392688039
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
130	2.5277777777777777	0.9076923076923077	0.04995069212283028	0.8577416155694774	0.957642999815138
149	2.897222222222222	0.8926174496644296	0.04987888960437432	0.8427385600600552	0.9424963392688039
101	1.9638888888888888	0.9306930693069307	0.04977825453019493	0.8809148147767358	0.9804713238371257
157	3.040277777777778	0.8853503184713376	0.04999537061098953	0.835354947860348	0.9353456890823272
135	2.625	0.9037037037037037	0.049947472314738464	0.8537562313889652	0.9536511760184422
30	0.5833333333333334	1.0	0.0	1.0	1.0
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
101	1.9638888888888888	0.9306930693069307	0.04977825453019495	0.8809148147767358	0.9804713238371257
157	3.0527777777777776	0.8853503184713376	0.04999537061098952	0.8353549478603481	0.9353456890823271
40	0.7777777777777778	0.975	0.048999099613501344	0.9260009003864986	1.0239990996135013
157	3.0527777777777776	0.8853503184713376	0.04999537061098953	0.835354947860348	0.9353456890823272
153	2.975	0.8888888888888888	0.049960730652569584	0.8389281582363193	0.9388496195414584
176	3.422222222222222	0.8693181818181818	0.04993741210785307	0.8193807697103287	0.9192555939260348
55	1.0694444444444444	0.9636363636363636	0.04992768783767697	0.9137086757986866	1.0135640514740405
149	2.897222222222222	0.8926174496644296	0.04987888960437435	0.8427385600600552	0.9424963392688039
30	0.5833333333333334	1.0	0.0	1.0	1.0
125	2.4305555555555554	0.912	0.04986272438580164	0.8621372756141984	0.9618627243858017
153	2.975	0.8888888888888888	0.04996073065256954	0.8389281582363193	0.9388496195414584
30	0.5833333333333334	1.0	0.0	1.0	1.0
94	1.8277777777777777	0.9361702127659575	0.04968161721973444	0.8864885955462231	0.9858518299856919
94	1.8277777777777777	0.9361702127659575	0.04968161721973446	0.8864885955462231	0.9858518299856919
30	0.5833333333333334	1.0	0.0	1.0	1.0
135	2.625	0.9037037037037037	0.04994747231473846	0.8537562313889652	0.9536511760184422
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
161	3.1305555555555555	0.8819875776397516	0.04999000685753201	0.8319975707822196	0.9319775844972835
101	1.9638888888888888	0.9306930693069307	0.049778254530194944	0.8809148147767358	0.9804713238371257
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
30	0.5833333333333334	1.0	0.0	1.0	1.0
165	3.2083333333333335	0.8787878787878788	0.04995065893980686	0.8288372198480719	0.9287385377276857
114	2.216666666666667	0.9210526315789473	0.04971871804473624	0.8713339135342111	0.9707713496236836
114	2.216666666666667	0.9210526315789473	0.04971871804473623	0.8713339135342111	0.9707713496236836
55	1.0694444444444444	0.9636363636363636	0.04992768783767696	0.9137086757986866	1.0135640514740405
55	1.0569444444444445	0.9636363636363636	0.04992768783767696	0.9137086757986866	1.0135640514740405
86	1.6597222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
183	3.558333333333333	0.8633879781420765	0.049895324919920436	0.813492653222156	0.9132833030619969
135	2.625	0.9037037037037037	0.04994747231473848	0.8537562313889652	0.9536511760184422
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
130	2.515277777777778	0.9076923076923077	0.049950692122830306	0.8577416155694774	0.957642999815138
120	2.3333333333333335	0.9166666666666666	0.049658055193395424	0.8670086114732712	0.966324721860062
190	3.6819444444444445	0.8578947368421053	0.04977820962464863	0.8081165272174566	0.9076729464667539
125	2.4305555555555554	0.912	0.04986272438580169	0.8621372756141983	0.9618627243858018
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
161	3.1305555555555555	0.8819875776397516	0.049990006857532014	0.8319975707822196	0.9319775844972835
190	3.6944444444444446	0.8578947368421053	0.04977820962464865	0.8081165272174566	0.9076729464667539
108	2.1	0.9259259259259259	0.04962236286321351	0.8763035630627124	0.9755482887891395
135	2.625	0.9037037037037037	0.04994747231473846	0.8537562313889652	0.9536511760184422
130	2.5277777777777777	0.9076923076923077	0.049950692122830286	0.8577416155694774	0.957642999815138
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
165	3.1958333333333333	0.8787878787878788	0.04995065893980684	0.8288372198480719	0.9287385377276857
135	2.625	0.9037037037037037	0.04994747231473845	0.8537562313889653	0.9536511760184421
130	2.5277777777777777	0.9076923076923077	0.04995069212283029	0.8577416155694774	0.957642999815138
114	2.216666666666667	0.9210526315789473	0.0497187180447362	0.8713339135342112	0.9707713496236835
86	1.6722222222222223	0.9418604651162791	0.04974709081804781	0.8921133742982312	0.9916075559343269
153	2.95	0.8888888888888888	0.04996073065256959	0.8389281582363193	0.9388496195414584
125	2.4180555555555556	0.912	0.0498627243858017	0.8621372756141983	0.9618627243858018
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
114	2.2041666666666666	0.9210526315789473	0.049718718044736265	0.8713339135342111	0.9707713496236836
169	3.286111111111111	0.8757396449704142	0.049882389664800124	0.8258572553056142	0.9256220346352143
108	2.1	0.9259259259259259	0.04962236286321352	0.8763035630627124	0.9755482887891395
30	0.5833333333333334	1.0	0.0	1.0	1.0
125	2.4305555555555554	0.912	0.049862724385801714	0.8621372756141983	0.9618627243858018
94	1.8277777777777777	0.9361702127659575	0.049681617219734464	0.886488595546223	0.985851829985692
140	2.709722222222222	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
94	1.8277777777777777	0.9361702127659575	0.049681617219734436	0.8864885955462231	0.9858518299856919
94	1.8277777777777777	0.9361702127659575	0.04968161721973446	0.8864885955462231	0.9858518299856919
157	3.0527777777777776	0.8853503184713376	0.04999537061098954	0.835354947860348	0.9353456890823272
135	2.6125	0.9037037037037037	0.04994747231473846	0.8537562313889652	0.9536511760184422
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
199	3.8319444444444444	0.8492462311557789	0.04983866483233058	0.7994075663234483	0.8990848959881095
125	2.4305555555555554	0.912	0.04986272438580172	0.8621372756141983	0.9618627243858018
77	1.4972222222222222	0.948051948051948	0.04989327309518448	0.8981586749567636	0.9979452211471325
173	3.338888888888889	0.8728323699421965	0.04978947861923117	0.8230428913229653	0.9226218485614277
130	2.5277777777777777	0.9076923076923077	0.049950692122830286	0.8577416155694774	0.957642999815138
157	3.0527777777777776	0.8853503184713376	0.049995370610989555	0.835354947860348	0.9353456890823272
114	2.2041666666666666	0.9210526315789473	0.0497187180447363	0.8713339135342111	0.9707713496236836
130	2.5277777777777777	0.9076923076923077	0.04995069212283029	0.8577416155694774	0.957642999815138
173	3.3513888888888888	0.8728323699421965	0.049789478619231185	0.8230428913229653	0.9226218485614277
125	2.4305555555555554	0.912	0.04986272438580167	0.8621372756141984	0.9618627243858017
130	2.5277777777777777	0.9076923076923077	0.049950692122830286	0.8577416155694774	0.957642999815138
30	0.5833333333333334	1.0	0.0	1.0	1.0
114	2.216666666666667	0.9210526315789473	0.04971871804473628	0.8713339135342111	0.9707713496236836
101	1.9638888888888888	0.9306930693069307	0.049778254530194986	0.8809148147767357	0.9804713238371258
165	3.183333333333333	0.8787878787878788	0.04995065893980686	0.8288372198480719	0.9287385377276857
114	2.216666666666667	0.9210526315789473	0.0497187180447362	0.8713339135342112	0.9707713496236835
135	2.625	0.9037037037037037	0.04994747231473846	0.8537562313889652	0.9536511760184422
153	2.975	0.8888888888888888	0.04996073065256958	0.8389281582363193	0.9388496195414584
183	3.5458333333333334	0.8633879781420765	0.049895324919920436	0.813492653222156	0.9132833030619969
149	2.897222222222222	0.8926174496644296	0.04987888960437433	0.8427385600600552	0.9424963392688039
157	3.0527777777777776	0.8853503184713376	0.049995370610989534	0.835354947860348	0.9353456890823272
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
149	2.897222222222222	0.8926174496644296	0.049878889604374324	0.8427385600600552	0.9424963392688039
77	1.4847222222222223	0.948051948051948	0.04989327309518451	0.8981586749567635	0.9979452211471326
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
30	0.5833333333333334	1.0	0.0	1.0	1.0
101	1.9638888888888888	0.9306930693069307	0.04977825453019498	0.8809148147767357	0.9804713238371258
94	1.8277777777777777	0.9361702127659575	0.04968161721973446	0.8864885955462231	0.9858518299856919
