annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound
120	1.3333333333333333	0.925	0.04955434792786858	0.8754456520721314	0.9745543479278687
134	1.4930555555555556	0.9037037037037035	0.04923378703033957	0.8544699166733639	0.952937490734043
81	0.9	0.9382716049382717	0.04977058446068586	0.8885010204775858	0.9880421893989575
211	2.3652777777777776	0.8518518518518516	0.049862902615387894	0.8019889492364638	0.9017147544672395
90	1.0	0.9333333333333333	0.04852748998986766	0.8848058433434657	0.981860823323201
66	0.7333333333333333	0.9545454545454546	0.048925124101750136	0.9056203304437045	1.0034705786472047
81	0.9	0.9382716049382714	0.04977058446068585	0.8885010204775856	0.9880421893989573
174	1.9333333333333333	0.8850574712643677	0.049662810699611835	0.8353946605647559	0.9347202819639796
159	1.7666666666666666	0.8867924528301884	0.049602702713173186	0.8371897501170151	0.9363951555433616
214	2.386111111111111	0.8657407407407404	0.04947767484179112	0.8162630658989493	0.9152184155825315
30	0.3333333333333333	1.0	0.0	1.0	1.0
103	1.1527777777777777	0.9142857142857143	0.04896967955704328	0.865316034728671	0.9632553938427575
42	0.4666666666666667	0.9761904761904762	0.046665809155715575	0.9295246670347606	1.0228562853461918
153	1.7	0.9019607843137254	0.049414923322950305	0.8525458609907751	0.9513757076366757
99	1.1	0.9191919191919192	0.04949404001363777	0.8696978791782815	0.968685959205557
90	1.0	0.9333333333333333	0.04852748998986766	0.8848058433434657	0.981860823323201
178	1.9861111111111112	0.8999999999999998	0.04983779455441731	0.8501622054455825	0.9498377945544171
108	1.2	0.9074074074074076	0.04946260524386544	0.8579448021635421	0.956870012651273
105	1.1666666666666667	0.9142857142857143	0.048969679557043275	0.865316034728671	0.9632553938427575
172	1.9194444444444445	0.8850574712643678	0.049662810699611815	0.835394660564756	0.9347202819639797
135	1.5	0.9037037037037038	0.04923378703033956	0.8544699166733642	0.9529374907340433
105	1.1666666666666667	0.9142857142857145	0.048969679557043296	0.8653160347286711	0.9632553938427578
171	1.9	0.8888888888888887	0.049960730652569674	0.838928158236319	0.9388496195414584
90	1.0	0.9333333333333332	0.048527489989867674	0.8848058433434656	0.9818608233232009
123	1.3666666666666667	0.9186991869918698	0.04988339661817945	0.8688157903736904	0.9685825836100492
139	1.5527777777777778	0.8865248226950357	0.04978242731748081	0.8367423953775549	0.9363072500125166
141	1.5666666666666667	0.8865248226950355	0.04978242731748079	0.8367423953775547	0.9363072500125164
117	1.3	0.8888888888888888	0.04996073065256968	0.8389281582363192	0.9388496195414585
42	0.4666666666666667	0.9761904761904763	0.04666580915571559	0.9295246670347607	1.0228562853461918
132	1.4666666666666666	0.909090909090909	0.04919386345430257	0.8598970456366064	0.9582847725452115
137	1.538888888888889	0.9219858156028369	0.049528649484512646	0.8724571661183242	0.9715144650873495
42	0.4666666666666667	0.9761904761904763	0.04666580915571559	0.9295246670347607	1.0228562853461918
51	0.5791666666666667	0.9629629629629629	0.049797192633910144	0.9131657703290528	1.012760155596873
99	1.1	0.9191919191919191	0.049494040013637754	0.8696978791782813	0.9686859592055569
128	1.4388888888888889	0.9090909090909091	0.04919386345430258	0.8598970456366065	0.9582847725452116
123	1.3666666666666667	0.91869918699187	0.04988339661817944	0.8688157903736906	0.9685825836100495
118	1.3194444444444444	0.9249999999999998	0.04955434792786858	0.8754456520721312	0.9745543479278684
177	1.9666666666666666	0.8757062146892653	0.04969151631616281	0.8260146983731025	0.9253977310054282
138	1.5333333333333334	0.8913043478260869	0.049967813429911086	0.8413365343961758	0.941272161255998
52	0.5861111111111111	0.9629629629629629	0.049797192633910144	0.9131657703290528	1.012760155596873
79	0.8861111111111111	0.9382716049382716	0.04977058446068585	0.8885010204775857	0.9880421893989574
132	1.4666666666666666	0.9090909090909091	0.04919386345430259	0.8598970456366065	0.9582847725452116
159	1.7666666666666666	0.8867924528301886	0.04960270271317319	0.8371897501170154	0.9363951555433618
114	1.2666666666666666	0.8947368421052634	0.0499251840592025	0.8448116580460608	0.9446620261644659
123	1.3666666666666667	0.91869918699187	0.04988339661817942	0.8688157903736906	0.9685825836100495
175	1.9527777777777777	0.8757062146892653	0.04969151631616282	0.8260146983731025	0.9253977310054282
91	1.0194444444444444	0.924731182795699	0.04987227227759479	0.8748589105181042	0.9746034550732938
144	1.6	0.8819444444444443	0.04955422555679962	0.8323902188876446	0.931498670001244
135	1.5	0.9037037037037038	0.04923378703033956	0.8544699166733642	0.9529374907340433
147	1.6333333333333333	0.8775510204081631	0.04929036762310463	0.8282606527850584	0.9268413880312678
42	0.4666666666666667	0.9761904761904763	0.04666580915571559	0.9295246670347607	1.0228562853461918
135	1.5	0.9037037037037038	0.04923378703033956	0.8544699166733642	0.9529374907340433
81	0.9	0.9382716049382717	0.04977058446068586	0.8885010204775858	0.9880421893989575
119	1.3263888888888888	0.9249999999999998	0.04955434792786857	0.8754456520721312	0.9745543479278684
180	2.0	0.8666666666666665	0.049595273433669686	0.8170713932329968	0.9162619401003361
105	1.1666666666666667	0.9142857142857143	0.048969679557043275	0.865316034728671	0.9632553938427575
204	2.2666666666666666	0.8676470588235291	0.04961840487152419	0.818028653952005	0.9172654636950532
150	1.6666666666666667	0.86	0.04970292064831261	0.8102970793516874	0.9097029206483126
120	1.3333333333333333	0.9250000000000002	0.04955434792786859	0.8754456520721315	0.9745543479278688
99	1.1	0.9191919191919193	0.049494040013637754	0.8696978791782816	0.9686859592055571
196	2.186111111111111	0.8888888888888888	0.04953970575302774	0.839349183135861	0.9384285946419166
119	1.3263888888888888	0.8833333333333335	0.04989824065856698	0.8334350926747666	0.9332315739919005
190	2.1194444444444445	0.8645833333333333	0.0498106509241963	0.8147726824091369	0.9143939842575296
90	1.0	0.9333333333333333	0.04852748998986767	0.8848058433434657	0.981860823323201
156	1.7333333333333334	0.891025641025641	0.04985356010379769	0.8411720809218433	0.9408792011294387
127	1.4194444444444445	0.9147286821705425	0.049064885622134936	0.8656637965484075	0.9637935677926774
117	1.3	0.9316239316239316	0.04906583917494919	0.8825580924489824	0.9806897707988809
190	2.1194444444444445	0.864583333333333	0.049810650924196266	0.8147726824091368	0.9143939842575293
189	2.1	0.878306878306878	0.04969874668727928	0.8286081316195988	0.9280056249941573
42	0.4666666666666667	0.9761904761904762	0.046665809155715575	0.9295246670347606	1.0228562853461918
147	1.6333333333333333	0.9115646258503399	0.0495900078761603	0.8619746179741796	0.9611546337265002
156	1.7333333333333334	0.8910256410256411	0.04985356010379763	0.8411720809218435	0.9408792011294387
129	1.4333333333333333	0.8604651162790697	0.049732465772658135	0.8107326505064116	0.9101975820517278
120	1.3333333333333333	0.9250000000000002	0.049554347927868586	0.8754456520721315	0.9745543479278688
124	1.386111111111111	0.8730158730158731	0.04954870209795999	0.8234671709179131	0.9225645751138332
120	1.3333333333333333	0.8833333333333335	0.04989824065856699	0.8334350926747666	0.9332315739919005
81	0.9	0.9382716049382717	0.049770584460685864	0.8885010204775858	0.9880421893989575
158	1.7722222222222221	0.9135802469135802	0.04941073044695705	0.8641695164666231	0.9629909773605373
97	1.086111111111111	0.9191919191919191	0.049494040013637754	0.8696978791782813	0.9686859592055569
135	1.5	0.9037037037037037	0.04923378703033956	0.8544699166733641	0.9529374907340432
103	1.1527777777777777	0.9142857142857143	0.04896967955704328	0.865316034728671	0.9632553938427575
114	1.2666666666666666	0.8947368421052632	0.04992518405920249	0.8448116580460607	0.9446620261644656
115	1.2861111111111112	0.8888888888888891	0.04996073065256966	0.8389281582363194	0.9388496195414587
93	1.0333333333333334	0.9247311827956991	0.0498722722775948	0.8748589105181043	0.9746034550732939
141	1.5666666666666667	0.8865248226950353	0.049782427317480775	0.8367423953775546	0.936307250012516
75	0.8333333333333334	0.9466666666666668	0.04889009147043454	0.8977765751962322	0.9955567581371013
108	1.2	0.9074074074074076	0.04946260524386544	0.8579448021635421	0.956870012651273
136	1.5194444444444444	0.8913043478260868	0.049967813429911086	0.8413365343961757	0.9412721612559979
117	1.3	0.8888888888888888	0.04996073065256968	0.8389281582363192	0.9388496195414585
119	1.3263888888888888	0.925	0.04955434792786858	0.8754456520721314	0.9745543479278687
117	1.3	0.8888888888888888	0.04996073065256968	0.8389281582363192	0.9388496195414585
108	1.2	0.9074074074074076	0.04946260524386544	0.8579448021635421	0.956870012651273
204	2.279166666666667	0.8888888888888888	0.04986480596122753	0.8390240829276613	0.9387536948501164
120	1.3333333333333333	0.925	0.04955434792786858	0.8754456520721314	0.9745543479278687
162	1.8	0.882716049382716	0.04932681745612086	0.8333892319265951	0.9320428668388369
54	0.6	0.9629629629629629	0.04979719263391014	0.9131657703290528	1.012760155596873
81	0.9	0.9382716049382717	0.049770584460685864	0.8885010204775858	0.9880421893989575
150	1.6666666666666667	0.9066666666666666	0.049527353442508894	0.8571393132241577	0.9561940201091755
103	1.1527777777777777	0.9142857142857143	0.048969679557043275	0.865316034728671	0.9632553938427575
150	1.6666666666666667	0.86	0.049702920648312596	0.8102970793516874	0.9097029206483126
104	1.1597222222222223	0.9142857142857143	0.048969679557043275	0.865316034728671	0.9632553938427575
52	0.5861111111111111	0.9629629629629629	0.04979719263391014	0.9131657703290528	1.012760155596873
198	2.2	0.8888888888888888	0.04953970575302774	0.839349183135861	0.9384285946419166
177	1.9666666666666666	0.8813559322033898	0.04934998982020439	0.8320059423831854	0.9307059220235943
32	0.3597222222222222	1.0	0.0	1.0	1.0
209	2.326388888888889	0.8809523809523809	0.0498064431386887	0.8311459378136923	0.9307588240910696
159	1.7666666666666666	0.8867924528301886	0.049602702713173186	0.8371897501170154	0.9363951555433618
123	1.3666666666666667	0.9186991869918698	0.04988339661817946	0.8688157903736904	0.9685825836100492
207	2.3	0.8502415458937195	0.049626280408744415	0.8006152654849751	0.8998678263024639
114	1.2666666666666666	0.8947368421052632	0.04992518405920249	0.8448116580460607	0.9446620261644656
140	1.5722222222222222	0.9166666666666665	0.04959398025678106	0.8670726864098854	0.9662606469234476
167	1.8722222222222222	0.8888888888888887	0.04996073065256968	0.838928158236319	0.9388496195414584
116	1.2930555555555556	0.9316239316239316	0.0490658391749492	0.8825580924489824	0.9806897707988809
105	1.1666666666666667	0.9142857142857143	0.048969679557043275	0.865316034728671	0.9632553938427575
136	1.5194444444444444	0.8913043478260868	0.04996781342991109	0.8413365343961757	0.9412721612559979
54	0.6	0.9629629629629631	0.04979719263391014	0.913165770329053	1.0127601555968733
177	1.9666666666666666	0.8757062146892657	0.049691516316162844	0.8260146983731028	0.9253977310054285
93	1.0333333333333334	0.924731182795699	0.04987227227759479	0.8748589105181042	0.9746034550732938
93	1.0333333333333334	0.924731182795699	0.04987227227759479	0.8748589105181042	0.9746034550732938
129	1.4333333333333333	0.9147286821705425	0.049064885622134936	0.8656637965484075	0.9637935677926774
162	1.8	0.8765432098765431	0.049744966932458376	0.8267982429440848	0.9262881768090014
93	1.0333333333333334	0.924731182795699	0.04987227227759479	0.8748589105181042	0.9746034550732938
174	1.9333333333333333	0.8850574712643676	0.049662810699611815	0.8353946605647558	0.9347202819639795
42	0.4666666666666667	0.9761904761904762	0.046665809155715575	0.9295246670347606	1.0228562853461918
156	1.7333333333333334	0.891025641025641	0.04985356010379769	0.8411720809218433	0.9408792011294387
132	1.4666666666666666	0.909090909090909	0.04919386345430257	0.8598970456366064	0.9582847725452115
175	1.9527777777777777	0.8813559322033897	0.04934998982020439	0.8320059423831854	0.930705922023594
161	1.8055555555555556	0.8606060606060605	0.0499799955396474	0.8106260650664131	0.9105860561457079
136	1.5194444444444444	0.8985507246376813	0.049199379742442255	0.849351344895239	0.9477501043801235
117	1.3	0.8888888888888891	0.04996073065256966	0.8389281582363194	0.9388496195414587
151	1.6861111111111111	0.9019607843137252	0.049414923322950305	0.8525458609907749	0.9513757076366754
153	1.7	0.9019607843137255	0.04941492332295026	0.8525458609907752	0.9513757076366758
180	2.0	0.8666666666666665	0.04959527343366967	0.8170713932329968	0.9162619401003361
114	1.2666666666666666	0.8947368421052632	0.04992518405920249	0.8448116580460607	0.9446620261644656
147	1.6333333333333333	0.8775510204081632	0.04929036762310464	0.8282606527850586	0.9268413880312679
30	0.3333333333333333	1.0	0.0	1.0	1.0
189	2.1	0.8730158730158729	0.04997717321699459	0.8230386997988783	0.9229930462328675
90	1.0	0.9333333333333333	0.04852748998986766	0.8848058433434657	0.981860823323201
105	1.1666666666666667	0.9142857142857145	0.048969679557043296	0.8653160347286711	0.9632553938427578
180	2.0	0.8555555555555554	0.049998821773853216	0.8055567337817022	0.9055543773294086
66	0.7333333333333333	0.9545454545454546	0.048925124101750136	0.9056203304437045	1.0034705786472047
181	2.0194444444444444	0.8306010928961746	0.049776445057639084	0.7808246478385354	0.8803775379538137
195	2.1666666666666665	0.851282051282051	0.049686896037975326	0.8015951552440757	0.9009689473200264
141	1.5666666666666667	0.8865248226950355	0.04978242731748079	0.8367423953775547	0.9363072500125164
66	0.7333333333333333	0.9545454545454546	0.048925124101750136	0.9056203304437045	1.0034705786472047
201	2.2333333333333334	0.8756218905472635	0.04977878467163314	0.8258431058756304	0.9254006752188966
135	1.5	0.9333333333333331	0.04913639071926858	0.8841969426140646	0.9824697240526017
93	1.0333333333333334	0.924731182795699	0.0498722722775948	0.8748589105181042	0.9746034550732938
136	1.5194444444444444	0.898550724637681	0.04919937974244227	0.8493513448952388	0.9477501043801233
168	1.8666666666666667	0.8988095238095236	0.04972104052535955	0.8490884832841641	0.9485305643348831
99	1.1	0.9191919191919193	0.049494040013637754	0.8696978791782816	0.9686859592055571
30	0.3333333333333333	1.0	0.0	1.0	1.0
66	0.7333333333333333	0.9545454545454546	0.048925124101750136	0.9056203304437045	1.0034705786472047
180	2.0	0.8555555555555555	0.04999882177385319	0.8055567337817023	0.9055543773294087
81	0.9	0.9382716049382717	0.04977058446068586	0.8885010204775858	0.9880421893989575
105	1.1666666666666667	0.9142857142857143	0.048969679557043275	0.865316034728671	0.9632553938427575
90	1.0	0.9333333333333333	0.04852748998986766	0.8848058433434657	0.981860823323201
162	1.8	0.8765432098765431	0.049744966932458376	0.8267982429440848	0.9262881768090014
81	0.9	0.9382716049382716	0.04977058446068585	0.8885010204775857	0.9880421893989574
117	1.3	0.8888888888888891	0.04996073065256966	0.8389281582363194	0.9388496195414587
159	1.7666666666666666	0.8867924528301886	0.04960270271317317	0.8371897501170155	0.9363951555433617
186	2.066666666666667	0.8924731182795695	0.04931436648698721	0.8431587517925824	0.9417874847665567
161	1.8055555555555556	0.8727272727272726	0.04940156474799074	0.8233257079792818	0.9221288374752633
147	1.6333333333333333	0.9115646258503403	0.04959000787616028	0.86197461797418	0.9611546337265006
123	1.3666666666666667	0.8780487804878051	0.049755980326770685	0.8282928001610345	0.9278047608145757
42	0.4666666666666667	0.9761904761904762	0.04666580915571558	0.9295246670347606	1.0228562853461918
153	1.7	0.9019607843137254	0.04941492332295031	0.8525458609907751	0.9513757076366757
138	1.5333333333333334	0.8913043478260869	0.049967813429911086	0.8413365343961758	0.941272161255998
147	1.6333333333333333	0.91156462585034	0.04959000787616031	0.8619746179741797	0.9611546337265003
187	2.0861111111111112	0.878306878306878	0.049698746687279284	0.8286081316195988	0.9280056249941573
159	1.7666666666666666	0.8867924528301888	0.04960270271317314	0.8371897501170157	0.936395155543362
30	0.3333333333333333	1.0	0.0	1.0	1.0
30	0.3333333333333333	1.0	0.0	1.0	1.0
105	1.1666666666666667	0.9142857142857143	0.04896967955704328	0.865316034728671	0.9632553938427575
126	1.4	0.8730158730158735	0.049548702097960015	0.8234671709179134	0.9225645751138335
114	1.2666666666666666	0.8947368421052634	0.049925184059202495	0.8448116580460608	0.9446620261644659
111	1.2333333333333334	0.9009009009009011	0.049768766655960514	0.8511321342449406	0.9506696675568617
123	1.3666666666666667	0.8780487804878049	0.049755980326770706	0.8282928001610341	0.9278047608145756
157	1.7527777777777778	0.8867924528301887	0.04960270271317314	0.8371897501170156	0.9363951555433618
99	1.1	0.9191919191919193	0.049494040013637754	0.8696978791782816	0.9686859592055571
123	1.3666666666666667	0.9186991869918698	0.04988339661817946	0.8688157903736904	0.9685825836100492
111	1.2333333333333334	0.936936936936937	0.04959444469599404	0.887342492240943	0.9865313816329311
171	1.9	0.894736842105263	0.04948894736920508	0.845247894736058	0.9442257894744681
129	1.4333333333333333	0.9147286821705427	0.04906488562213492	0.8656637965484077	0.9637935677926777
174	1.9458333333333333	0.870056497175141	0.04998843796345834	0.8200680592116827	0.9200449351385993
75	0.8333333333333334	0.9466666666666668	0.04889009147043454	0.8977765751962322	0.9955567581371013
111	1.2333333333333334	0.9009009009009011	0.049768766655960514	0.8511321342449406	0.9506696675568617
204	2.2666666666666666	0.8725490196078429	0.049409718660568556	0.8231393009472744	0.9219587382684115
161	1.8055555555555556	0.8606060606060604	0.0499799955396474	0.810626065066413	0.9105860561457078
135	1.5	0.9037037037037037	0.04923378703033956	0.8544699166733641	0.9529374907340432
93	1.0333333333333334	0.9247311827956991	0.049872272277594776	0.8748589105181044	0.9746034550732938
120	1.3333333333333333	0.8833333333333335	0.04989824065856698	0.8334350926747666	0.9332315739919005
112	1.2527777777777778	0.8947368421052634	0.049925184059202495	0.8448116580460608	0.9446620261644659
108	1.2	0.9074074074074076	0.04946260524386544	0.8579448021635421	0.956870012651273
150	1.6666666666666667	0.8666666666666666	0.04938645030224982	0.8172802163644167	0.9160531169689164
66	0.7333333333333333	0.9545454545454546	0.04892512410175014	0.9056203304437045	1.0034705786472047
93	1.0333333333333334	0.924731182795699	0.0498722722775948	0.8748589105181042	0.9746034550732938
132	1.4666666666666666	0.9090909090909091	0.049193863454302586	0.8598970456366065	0.9582847725452116
115	1.2861111111111112	0.8888888888888888	0.04996073065256968	0.8389281582363192	0.9388496195414585
30	0.3333333333333333	1.0	0.0	1.0	1.0
165	1.8333333333333333	0.8666666666666665	0.04971790670884966	0.8169487599578168	0.9163845733755162
168	1.8666666666666667	0.8988095238095237	0.04972104052535955	0.8490884832841642	0.9485305643348833
171	1.9	0.888888888888889	0.04996073065256968	0.8389281582363193	0.9388496195414586
93	1.0333333333333334	0.924731182795699	0.0498722722775948	0.8748589105181042	0.9746034550732938
99	1.1	0.9191919191919192	0.04949404001363777	0.8696978791782815	0.968685959205557
66	0.7333333333333333	0.9545454545454546	0.048925124101750136	0.9056203304437045	1.0034705786472047
30	0.3333333333333333	1.0	0.0	1.0	1.0
196	2.186111111111111	0.8838383838383838	0.04985819481962343	0.8339801890187604	0.9336965786580071
101	1.1263888888888889	0.9509803921568628	0.048818086327362176	0.9021623058295006	0.999798478484225
173	1.9388888888888889	0.8813559322033898	0.049349989820204394	0.8320059423831854	0.9307059220235943
172	1.9194444444444445	0.9137931034482757	0.04968521666091397	0.8641078867873617	0.9634783201091897
117	1.3	0.8888888888888888	0.04996073065256968	0.8389281582363192	0.9388496195414585
156	1.7333333333333334	0.8910256410256411	0.04985356010379764	0.8411720809218435	0.9408792011294387
93	1.0333333333333334	0.9247311827956991	0.0498722722775948	0.8748589105181043	0.9746034550732939
54	0.6	0.9629629629629631	0.04979719263391014	0.913165770329053	1.0127601555968733
42	0.4666666666666667	0.9761904761904763	0.04666580915571559	0.9295246670347607	1.0228562853461918
93	1.0333333333333334	0.924731182795699	0.0498722722775948	0.8748589105181042	0.9746034550732938
165	1.8333333333333333	0.8727272727272727	0.04940156474799074	0.823325707979282	0.9221288374752634
147	1.6333333333333333	0.8707482993197277	0.049739151093741614	0.8210091482259861	0.9204874504134694
165	1.8333333333333333	0.8727272727272725	0.04940156474799072	0.8233257079792817	0.9221288374752632
156	1.7333333333333334	0.8974358974358972	0.0492602300788342	0.8481756673570631	0.9466961275147314
221	2.459722222222222	0.8738738738738737	0.04981403807484651	0.8240598357990272	0.9236879119487202
155	1.726388888888889	0.8910256410256407	0.0498535601037977	0.841172080921843	0.9408792011294385
115	1.2861111111111112	0.8888888888888891	0.04996073065256966	0.8389281582363194	0.9388496195414587
123	1.3666666666666667	0.91869918699187	0.04988339661817944	0.8688157903736906	0.9685825836100495
54	0.6	0.9629629629629629	0.049797192633910144	0.9131657703290528	1.012760155596873
201	2.2333333333333334	0.8756218905472634	0.04977878467163316	0.8258431058756301	0.9254006752188966
127	1.4194444444444445	0.9147286821705427	0.04906488562213493	0.8656637965484077	0.9637935677926777
105	1.1666666666666667	0.9142857142857143	0.048969679557043275	0.865316034728671	0.9632553938427575
111	1.2333333333333334	0.936936936936937	0.04959444469599404	0.887342492240943	0.9865313816329311
162	1.8	0.8765432098765431	0.049744966932458376	0.8267982429440848	0.9262881768090014
42	0.4666666666666667	0.9761904761904763	0.04666580915571559	0.9295246670347607	1.0228562853461918
93	1.0333333333333334	0.924731182795699	0.04987227227759479	0.8748589105181042	0.9746034550732938
90	1.0	0.9333333333333332	0.048527489989867674	0.8848058433434656	0.9818608233232009
66	0.7333333333333333	0.9545454545454546	0.048925124101750136	0.9056203304437045	1.0034705786472047
177	1.9666666666666666	0.8813559322033896	0.0493499898202044	0.8320059423831851	0.930705922023594
106	1.1861111111111111	0.9074074074074076	0.04946260524386544	0.8579448021635421	0.956870012651273
97	1.086111111111111	0.9191919191919192	0.04949404001363777	0.8696978791782815	0.968685959205557
42	0.4666666666666667	0.9761904761904762	0.046665809155715575	0.9295246670347606	1.0228562853461918
147	1.6333333333333333	0.9115646258503403	0.04959000787616028	0.86197461797418	0.9611546337265006
30	0.3333333333333333	1.0	0.0	1.0	1.0
141	1.5666666666666667	0.8865248226950354	0.049782427317480775	0.8367423953775547	0.9363072500125161
166	1.8527777777777779	0.8988095238095238	0.04972104052535949	0.8490884832841643	0.9485305643348834
114	1.2666666666666666	0.8947368421052632	0.04992518405920249	0.8448116580460607	0.9446620261644656
201	2.2333333333333334	0.8756218905472634	0.04977878467163315	0.8258431058756303	0.9254006752188965
40	0.4527777777777778	0.9761904761904762	0.04666580915571558	0.9295246670347606	1.0228562853461918
111	1.2333333333333334	0.9009009009009009	0.04976876665596053	0.8511321342449404	0.9506696675568614
132	1.4666666666666666	0.9090909090909093	0.04919386345430261	0.8598970456366066	0.9582847725452119
135	1.5	0.9037037037037038	0.04923378703033956	0.8544699166733642	0.9529374907340433
183	2.033333333333333	0.8524590163934423	0.04954546262773975	0.8029135537657026	0.9020044790211821
42	0.4666666666666667	0.9761904761904762	0.04666580915571558	0.9295246670347606	1.0228562853461918
115	1.2861111111111112	0.9316239316239316	0.049065839174949194	0.8825580924489824	0.9806897707988809
30	0.3333333333333333	1.0	0.0	1.0	1.0
156	1.7333333333333334	0.8974358974358974	0.04926023007883421	0.8481756673570632	0.9466961275147315
114	1.2666666666666666	0.8947368421052634	0.049925184059202495	0.8448116580460608	0.9446620261644659
42	0.4666666666666667	0.9761904761904763	0.04666580915571559	0.9295246670347607	1.0228562853461918
147	1.6458333333333333	0.9066666666666666	0.049527353442508894	0.8571393132241577	0.9561940201091755
155	1.738888888888889	0.8867924528301887	0.049602702713173144	0.8371897501170156	0.9363951555433618
162	1.8125	0.8878787878787875	0.04946763614938804	0.8384111517293995	0.9373464240281755
143	1.6055555555555556	0.8707482993197279	0.04973915109374162	0.8210091482259863	0.9204874504134695
117	1.3	0.8888888888888891	0.04996073065256966	0.8389281582363194	0.9388496195414587
138	1.5333333333333334	0.898550724637681	0.049199379742442276	0.8493513448952388	0.9477501043801233
54	0.6	0.9629629629629631	0.04979719263391014	0.913165770329053	1.0127601555968733
202	2.2527777777777778	0.8725490196078429	0.049409718660568556	0.8231393009472744	0.9219587382684115
99	1.1	0.9191919191919191	0.049494040013637754	0.8696978791782813	0.9686859592055569
210	2.345833333333333	0.8802816901408451	0.04998412192552781	0.8302975682153173	0.9302658120663729
189	2.1	0.8835978835978835	0.049383640502213264	0.8342142430956703	0.9329815241000967
114	1.2666666666666666	0.8947368421052634	0.0499251840592025	0.8448116580460608	0.9446620261644659
188	2.0930555555555554	0.8783068783068783	0.04969874668727929	0.828608131619599	0.9280056249941575
156	1.7333333333333334	0.8974358974358972	0.04926023007883421	0.8481756673570631	0.9466961275147314
90	1.0	0.9333333333333335	0.04852748998986766	0.8848058433434658	0.9818608233232011
177	1.9666666666666666	0.8757062146892652	0.049691516316162844	0.8260146983731024	0.9253977310054281
81	0.9	0.9382716049382716	0.04977058446068585	0.8885010204775857	0.9880421893989574
155	1.738888888888889	0.8867924528301887	0.04960270271317313	0.8371897501170156	0.9363951555433618
99	1.1	0.9191919191919193	0.049494040013637754	0.8696978791782816	0.9686859592055571
147	1.6333333333333333	0.8775510204081632	0.04929036762310464	0.8282606527850586	0.9268413880312679
138	1.5333333333333334	0.8913043478260871	0.0499678134299111	0.8413365343961761	0.9412721612559982
91	1.0194444444444444	0.924731182795699	0.0498722722775948	0.8748589105181042	0.9746034550732938
99	1.1	0.9191919191919193	0.049494040013637754	0.8696978791782816	0.9686859592055571
144	1.6	0.8819444444444443	0.04955422555679963	0.8323902188876446	0.931498670001244
138	1.5333333333333334	0.8985507246376813	0.049199379742442255	0.849351344895239	0.9477501043801235
120	1.3333333333333333	0.925	0.04955434792786858	0.8754456520721314	0.9745543479278687
30	0.3333333333333333	1.0	0.0	1.0	1.0
162	1.8	0.8827160493827159	0.04932681745612084	0.833389231926595	0.9320428668388367
42	0.4666666666666667	0.9761904761904763	0.04666580915571559	0.9295246670347607	1.0228562853461918
165	1.8333333333333333	0.9030303030303027	0.04992768783767696	0.8531026151926258	0.9529579908679797
144	1.6	0.9166666666666665	0.04959398025678106	0.8670726864098854	0.9662606469234476
138	1.5333333333333334	0.8913043478260869	0.049967813429911086	0.8413365343961758	0.941272161255998
93	1.0333333333333334	0.9247311827956991	0.04987227227759479	0.8748589105181043	0.9746034550732939
129	1.4333333333333333	0.9147286821705425	0.049064885622134936	0.8656637965484075	0.9637935677926774
99	1.1	0.9191919191919192	0.04949404001363777	0.8696978791782815	0.968685959205557
204	2.2666666666666666	0.8578431372549017	0.04995048936896651	0.8078926478859352	0.9077936266238682
42	0.4666666666666667	0.9761904761904763	0.04666580915571559	0.9295246670347607	1.0228562853461918
93	1.0333333333333334	0.924731182795699	0.0498722722775948	0.8748589105181042	0.9746034550732938
156	1.7333333333333334	0.8910256410256407	0.049853560103797705	0.841172080921843	0.9408792011294385
99	1.1	0.9191919191919191	0.049494040013637754	0.8696978791782813	0.9686859592055569
198	2.2	0.8838383838383838	0.04985819481962343	0.8339801890187604	0.9336965786580071
99	1.1	0.9191919191919192	0.04949404001363776	0.8696978791782815	0.968685959205557
66	0.7333333333333333	0.9545454545454546	0.04892512410175014	0.9056203304437045	1.0034705786472047
90	1.0	0.9333333333333335	0.04852748998986767	0.8848058433434658	0.9818608233232011
123	1.3666666666666667	0.9186991869918698	0.04988339661817945	0.8688157903736904	0.9685825836100492
31	0.3527777777777778	1.0	0.0	1.0	1.0
105	1.1666666666666667	0.9142857142857145	0.048969679557043296	0.8653160347286711	0.9632553938427578
138	1.5333333333333334	0.8985507246376809	0.049199379742442276	0.8493513448952387	0.9477501043801232
108	1.2	0.9444444444444444	0.048695696698699005	0.8957487477457454	0.9931401411431434
147	1.6333333333333333	0.8707482993197277	0.04973915109374161	0.8210091482259861	0.9204874504134694
204	2.2666666666666666	0.8725490196078428	0.049409718660568556	0.8231393009472743	0.9219587382684113
123	1.3666666666666667	0.91869918699187	0.049883396618179435	0.8688157903736906	0.9685825836100495
168	1.8666666666666667	0.8392857142857143	0.04991972679356388	0.7893659874921504	0.8892054410792782
90	1.0	0.9333333333333333	0.04852748998986766	0.8848058433434657	0.981860823323201
129	1.4333333333333333	0.9147286821705428	0.04906488562213493	0.8656637965484079	0.9637935677926778
42	0.4666666666666667	0.9761904761904762	0.046665809155715575	0.9295246670347606	1.0228562853461918
129	1.4333333333333333	0.9147286821705425	0.04906488562213494	0.8656637965484075	0.9637935677926774
