annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound
110	1.038888888888889	0.07272727272727272	0.04856328514852245	0.024163987578750275	0.12129055787579518
74	0.7013888888888888	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
85	0.8027777777777778	0.10588235294117646	0.04891425262410629	0.05696810031707016	0.15479660556528274
55	0.5194444444444445	0.03636363636363637	0.04781032039508628	-0.01144668403144991	0.08417395675872265
145	1.3694444444444445	0.08275862068965517	0.049664603548503224	0.03309401714115195	0.1324232242381584
145	1.3694444444444445	0.07586206896551725	0.0492688633489688	0.026593205616548453	0.12513093231448605
145	1.3694444444444445	0.11724137931034484	0.04966460354850323	0.06757677576184161	0.16690598285884806
200	1.8888888888888888	0.13000000000000003	0.04972246471587157	0.08027753528412845	0.1797224647158716
130	1.2277777777777779	0.09230769230769233	0.04973008326563141	0.04257760904206092	0.14203777557332373
200	1.8888888888888888	0.13000000000000003	0.04972246471587157	0.08027753528412845	0.1797224647158716
110	1.038888888888889	0.0909090909090909	0.04979292999991596	0.041116160909174936	0.14070202090900685
130	1.2277777777777779	0.11538461538461542	0.049455076088579096	0.06592953929603632	0.16483969147319452
55	0.5194444444444445	0.03636363636363637	0.04781032039508628	-0.01144668403144991	0.08417395675872265
160	1.511111111111111	0.08750000000000001	0.0495882883133056	0.03791171168669441	0.1370882883133056
110	1.038888888888889	0.09090909090909091	0.04979292999991597	0.04111616090917494	0.14070202090900688
110	1.038888888888889	0.09999999999999999	0.04994450700198684	0.05005549299801315	0.14994450700198683
105	0.9916666666666667	0.06666666666666668	0.04938645030224981	0.017280216364416873	0.11605311696891649
130	1.2277777777777779	0.07692307692307693	0.04899330056032838	0.02792977636274855	0.1259163774834053
70	0.6611111111111111	0.05714285714285715	0.04911434657696608	0.008028510565891066	0.10625720371982322
150	1.4166666666666667	0.10000000000000002	0.04882984487765311	0.05117015512234691	0.14882984487765313
150	1.4166666666666667	0.10000000000000002	0.04882984487765311	0.05117015512234691	0.14882984487765313
195	1.8416666666666666	0.11794871794871799	0.04929408154875993	0.06865463639995806	0.16724279949747792
150	1.4166666666666667	0.14666666666666667	0.04948852368080275	0.09717814298586391	0.19615519034746942
170	1.6055555555555556	0.12352941176470592	0.04969039361549987	0.07383901814920604	0.1732198053802058
85	0.8027777777777778	0.10588235294117646	0.04891425262410629	0.05696810031707016	0.15479660556528274
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
105	0.9916666666666667	0.05714285714285714	0.04795465376614139	0.009188203376715748	0.10509751090899853
85	0.8027777777777778	0.10588235294117646	0.04891425262410629	0.05696810031707016	0.15479660556528274
80	0.7555555555555555	0.075	0.04899909961350136	0.02600090038649864	0.12399909961350136
110	1.038888888888889	0.08181818181818182	0.04933540486194063	0.03248277695624119	0.13115358668012245
110	1.038888888888889	0.0909090909090909	0.04979292999991596	0.041116160909174936	0.14070202090900685
145	1.3694444444444445	0.1241379310344828	0.04926886334896883	0.07486906768551396	0.17340679438345163
215	2.0305555555555554	0.11162790697674423	0.04933300174730254	0.062294905229441686	0.16096090872404678
215	2.0305555555555554	0.1116279069767442	0.049333001747302534	0.062294905229441665	0.16096090872404673
130	1.2277777777777779	0.1	0.049821414992281474	0.05017858500771853	0.14982141499228147
200	1.8888888888888888	0.12500000000000003	0.049994106723234816	0.07500589327676521	0.17499410672323484
105	0.9916666666666667	0.05714285714285715	0.047954653766141386	0.009188203376715762	0.10509751090899853
105	0.9916666666666667	0.05714285714285714	0.04795465376614139	0.009188203376715748	0.10509751090899853
125	1.1805555555555556	0.07200000000000001	0.049995091819080746	0.022004908180919262	0.12199509181908075
110	1.038888888888889	0.07272727272727272	0.04856328514852244	0.02416398757875028	0.12129055787579517
95	0.8972222222222223	0.042105263157894736	0.04813946628694869	-0.006034203129053957	0.09024472944484344
105	0.9916666666666667	0.06666666666666667	0.04938645030224979	0.017280216364416873	0.11605311696891646
110	1.038888888888889	0.08181818181818182	0.04933540486194063	0.03248277695624119	0.13115358668012245
124	1.1736111111111112	0.072	0.04999509181908073	0.022004908180919262	0.12199509181908072
30	0.2833333333333333	0.0	0.0	0.0	0.0
70	0.6611111111111111	0.05714285714285715	0.04911434657696608	0.008028510565891066	0.10625720371982322
85	0.8027777777777778	0.09411764705882353	0.04891425262410629	0.045203394434717235	0.14303189968292981
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
167	1.5847222222222221	0.12941176470588237	0.049324270296097435	0.08008749440978494	0.1787360350019798
130	1.2277777777777779	0.1153846153846154	0.049455076088579096	0.06592953929603632	0.1648396914731945
144	1.3625	0.13965517241379316	0.0484845163643529	0.09117065604944026	0.18813968877814607
195	1.8416666666666666	0.1230769230769231	0.04907787839465554	0.07399904468226756	0.17215480147157863
150	1.4166666666666667	0.10000000000000003	0.04882984487765311	0.051170155122346926	0.14882984487765313
145	1.3694444444444445	0.12413793103448276	0.049268863348968815	0.07486906768551393	0.17340679438345158
150	1.4166666666666667	0.10000000000000002	0.04882984487765311	0.05117015512234691	0.14882984487765313
130	1.2277777777777779	0.0846153846153846	0.049455076088579096	0.03516030852680551	0.1340704607039637
145	1.3694444444444445	0.11034482758620692	0.049926687708917325	0.0604181398772896	0.16027151529512423
190	1.7944444444444445	0.13157894736842107	0.04964597439951363	0.08193297296890745	0.1812249217679347
70	0.6611111111111111	0.05714285714285715	0.04911434657696608	0.008028510565891066	0.10625720371982322
85	0.8027777777777778	0.09411764705882353	0.04891425262410629	0.045203394434717235	0.14303189968292981
145	1.3694444444444445	0.11724137931034485	0.049664603548503224	0.06757677576184162	0.16690598285884808
190	1.7944444444444445	0.13157894736842107	0.04964597439951364	0.08193297296890743	0.1812249217679347
130	1.2277777777777779	0.1153846153846154	0.049455076088579096	0.06592953929603632	0.1648396914731945
110	1.038888888888889	0.0909090909090909	0.04979292999991597	0.04111616090917493	0.14070202090900685
175	1.6527777777777777	0.10857142857142861	0.04912012439553518	0.05945130417589343	0.1576915529669638
175	1.6527777777777777	0.10285714285714288	0.04919517428558954	0.053661968571553344	0.15205231714273243
110	1.038888888888889	0.0909090909090909	0.04979292999991597	0.04111616090917493	0.14070202090900685
175	1.6527777777777777	0.10857142857142861	0.049120124395535196	0.059451304175893414	0.1576915529669638
110	1.038888888888889	0.10909090909090909	0.04979292999991597	0.059297979090993116	0.15888383909082504
142	1.3486111111111112	0.1	0.04959886612253914	0.05040113387746087	0.14959886612253914
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
65	0.6138888888888889	0.04615384615384616	0.047676540946504746	-0.0015226947926585827	0.09383038710035091
110	1.038888888888889	0.0818181818181818	0.04933540486194063	0.032482776956241174	0.13115358668012245
85	0.8027777777777778	0.08235294117647059	0.04823010350915043	0.03412283766732016	0.130583044685621
155	1.4638888888888888	0.13548387096774198	0.0494070023007683	0.08607686866697367	0.18489087326851028
105	0.9916666666666667	0.05714285714285714	0.04795465376614139	0.009188203376715748	0.10509751090899853
130	1.2277777777777779	0.10000000000000002	0.049821414992281474	0.050178585007718546	0.1498214149922815
70	0.6611111111111111	0.05714285714285715	0.04911434657696608	0.008028510565891066	0.10625720371982322
175	1.6527777777777777	0.08571428571428574	0.048969679557043275	0.03674460615724247	0.13468396527132903
85	0.8027777777777778	0.08235294117647059	0.04823010350915043	0.03412283766732016	0.130583044685621
195	1.8416666666666666	0.09230769230769231	0.04956300924837778	0.04274468305931453	0.1418707015560701
130	1.2277777777777779	0.1153846153846154	0.0494550760885791	0.0659295392960363	0.1648396914731945
130	1.2277777777777779	0.1230769230769231	0.04899330056032839	0.0740836225165947	0.1720702236372515
122	1.1597222222222223	0.13600000000000004	0.04916866974497247	0.08683133025502757	0.1851686697449725
160	1.511111111111111	0.10625000000000002	0.04973449488605411	0.056515505113945916	0.15598449488605415
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
110	1.038888888888889	0.11818181818181818	0.04933540486194063	0.06884641331987755	0.16751722304375882
125	1.1805555555555556	0.12800000000000003	0.049995091819080725	0.0780049081809193	0.17799509181908074
160	1.511111111111111	0.08750000000000001	0.0495882883133056	0.03791171168669441	0.1370882883133056
130	1.2277777777777779	0.0923076923076923	0.049730083265631414	0.042577609042060885	0.1420377755733237
85	0.8027777777777778	0.09411764705882353	0.04891425262410629	0.045203394434717235	0.14303189968292981
165	1.5583333333333333	0.13939393939393943	0.0496916217973065	0.08970231759663294	0.18908556119124592
85	0.8027777777777778	0.10588235294117646	0.04891425262410629	0.05696810031707016	0.15479660556528274
190	1.7944444444444445	0.13684210526315796	0.04926799076506963	0.08757411449808833	0.1861100960282276
160	1.511111111111111	0.08125000000000002	0.04934364800354566	0.031906351996454356	0.13059364800354567
130	1.2277777777777779	0.11538461538461539	0.049455076088579096	0.06592953929603629	0.1648396914731945
65	0.6138888888888889	0.04615384615384616	0.047676540946504746	-0.0015226947926585827	0.09383038710035091
110	1.038888888888889	0.0909090909090909	0.04979292999991596	0.041116160909174936	0.14070202090900685
105	0.9916666666666667	0.06666666666666667	0.04938645030224979	0.017280216364416873	0.11605311696891646
80	0.7555555555555555	0.075	0.048999099613501365	0.026000900386498632	0.12399909961350136
110	1.038888888888889	0.09999999999999999	0.04994450700198684	0.05005549299801315	0.14994450700198683
145	1.3694444444444445	0.1241379310344828	0.04926886334896883	0.07486906768551396	0.17340679438345163
160	1.511111111111111	0.09375000000000001	0.049734494886054095	0.04401550511394592	0.1434844948860541
160	1.511111111111111	0.09375	0.0497344948860541	0.0440155051139459	0.1434844948860541
80	0.7555555555555555	0.075	0.048999099613501365	0.026000900386498632	0.12399909961350136
130	1.2277777777777779	0.0846153846153846	0.049455076088579096	0.03516030852680551	0.1340704607039637
215	2.0305555555555554	0.1162790697674419	0.04921253025674027	0.06706653951070163	0.16549160002418217
212	2.0097222222222224	0.09302325581395349	0.049413152899660286	0.0436101029142932	0.14243640871361377
170	1.6055555555555556	0.11764705882352944	0.04997330176194708	0.06767375706158235	0.16762036058547652
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
125	1.1805555555555556	0.064	0.049168669744972464	0.014831330255027537	0.11316866974497247
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
105	0.9916666666666667	0.06666666666666667	0.04938645030224979	0.017280216364416873	0.11605311696891646
174	1.6458333333333333	0.10857142857142861	0.0491201243955352	0.05945130417589341	0.1576915529669638
30	0.2833333333333333	0.0	0.0	0.0	0.0
190	1.7944444444444445	0.12631578947368424	0.04996357328752701	0.07635221618615723	0.17627936276121126
110	1.038888888888889	0.09999999999999999	0.04994450700198684	0.05005549299801315	0.14994450700198683
126	1.2	0.11538461538461542	0.049455076088579096	0.06592953929603632	0.16483969147319452
190	1.7944444444444445	0.12631578947368424	0.04996357328752702	0.07635221618615723	0.17627936276121126
80	0.7555555555555555	0.075	0.04899909961350136	0.02600090038649864	0.12399909961350136
160	1.511111111111111	0.10625000000000002	0.049734494886054116	0.05651550511394591	0.15598449488605415
160	1.511111111111111	0.10625000000000002	0.04973449488605412	0.0565155051139459	0.15598449488605415
110	1.038888888888889	0.09999999999999999	0.04994450700198684	0.05005549299801315	0.14994450700198683
130	1.2277777777777779	0.1153846153846154	0.0494550760885791	0.0659295392960363	0.1648396914731945
157	1.4902777777777778	0.08125	0.04934364800354565	0.031906351996454356	0.13059364800354564
85	0.8027777777777778	0.08235294117647059	0.04823010350915043	0.03412283766732016	0.130583044685621
85	0.8027777777777778	0.09411764705882353	0.04891425262410629	0.045203394434717235	0.14303189968292981
175	1.6527777777777777	0.09714285714285716	0.04919517428558952	0.04794768285726764	0.14633803142844667
170	1.6055555555555556	0.12352941176470592	0.04969039361549987	0.07383901814920604	0.1732198053802058
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
80	0.7555555555555555	0.075	0.04899909961350136	0.02600090038649864	0.12399909961350136
185	1.7472222222222222	0.11351351351351355	0.049314247850917405	0.06419926566259615	0.16282776136443095
85	0.8027777777777778	0.10588235294117646	0.04891425262410629	0.05696810031707016	0.15479660556528274
190	1.7944444444444445	0.12631578947368424	0.04996357328752701	0.07635221618615723	0.17627936276121126
125	1.1805555555555556	0.12800000000000003	0.049995091819080725	0.0780049081809193	0.17799509181908074
105	0.9916666666666667	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
160	1.511111111111111	0.08125000000000003	0.04934364800354564	0.03190635199645439	0.13059364800354567
130	1.2277777777777779	0.08461538461538462	0.049455076088579096	0.035160308526805524	0.13407046070396372
130	1.2277777777777779	0.08461538461538462	0.049455076088579096	0.035160308526805524	0.13407046070396372
180	1.7	0.1277777777777778	0.049762277897251524	0.07801549988052628	0.1775400556750293
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
30	0.2833333333333333	0.0	0.0	0.0	0.0
65	0.6138888888888889	0.15384615384615383	0.047676540946504746	0.10616961289964907	0.20152269479265858
110	1.038888888888889	0.09999999999999999	0.04994450700198684	0.05005549299801315	0.14994450700198683
190	1.7944444444444445	0.13684210526315796	0.04926799076506963	0.08757411449808833	0.1861100960282276
65	0.6138888888888889	0.04615384615384616	0.047676540946504746	-0.0015226947926585827	0.09383038710035091
160	1.511111111111111	0.09375000000000001	0.049734494886054095	0.04401550511394592	0.1434844948860541
170	1.6055555555555556	0.15294117647058827	0.04981183671381318	0.1031293397567751	0.20275301318440145
215	2.0305555555555554	0.11162790697674423	0.04933300174730254	0.062294905229441686	0.16096090872404678
55	0.5194444444444445	0.03636363636363637	0.04781032039508628	-0.01144668403144991	0.08417395675872265
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
110	1.038888888888889	0.0909090909090909	0.04979292999991597	0.04111616090917493	0.14070202090900685
150	1.4166666666666667	0.10666666666666669	0.04876952386033591	0.05789714280633078	0.15543619052700258
85	0.8027777777777778	0.09411764705882353	0.04891425262410629	0.045203394434717235	0.14303189968292981
110	1.038888888888889	0.09090909090909091	0.04979292999991596	0.04111616090917495	0.14070202090900688
205	1.9361111111111111	0.11707317073170734	0.04931000519433808	0.06776316553736926	0.1663831759260454
55	0.5194444444444445	0.03636363636363637	0.04781032039508628	-0.01144668403144991	0.08417395675872265
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
150	1.4166666666666667	0.09333333333333334	0.048769523860335916	0.04456380947299742	0.14210285719366925
155	1.4638888888888888	0.13548387096774198	0.04940700230076829	0.08607686866697369	0.18489087326851028
110	1.038888888888889	0.0818181818181818	0.049335404861940636	0.03248277695624117	0.13115358668012245
209	1.976388888888889	0.1297619047619048	0.049880052853822604	0.0798818519080822	0.1796419576157274
175	1.6527777777777777	0.11428571428571428	0.048969679557043296	0.06531603472867098	0.16325539384275758
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
110	1.038888888888889	0.09090909090909091	0.04979292999991596	0.04111616090917495	0.14070202090900688
105	0.9916666666666667	0.05714285714285714	0.04795465376614139	0.009188203376715748	0.10509751090899853
145	1.3694444444444445	0.11034482758620692	0.049926687708917325	0.0604181398772896	0.16027151529512423
205	1.9361111111111111	0.11707317073170735	0.049310005194338064	0.06776316553736929	0.1663831759260454
30	0.2833333333333333	0.0	0.0	0.0	0.0
130	1.2277777777777779	0.0846153846153846	0.049455076088579096	0.03516030852680551	0.1340704607039637
65	0.6138888888888889	0.15384615384615383	0.04767654094650474	0.10616961289964909	0.20152269479265855
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
156	1.4833333333333334	0.12500000000000003	0.048999099613501365	0.07600090038649866	0.1739990996135014
190	1.7944444444444445	0.16315789473684217	0.04871027734030091	0.11444761739654126	0.2118681720771431
185	1.7472222222222222	0.11351351351351352	0.04931424785091741	0.06419926566259611	0.16282776136443095
110	1.038888888888889	0.0909090909090909	0.04979292999991596	0.041116160909174936	0.14070202090900685
155	1.4638888888888888	0.13548387096774198	0.0494070023007683	0.08607686866697367	0.18489087326851028
129	1.2208333333333334	0.1076923076923077	0.04973008326563142	0.05796222442667628	0.1574223909579391
205	1.9361111111111111	0.14634146341463422	0.04940260622462586	0.09693885719000836	0.19574406963926008
130	1.2277777777777779	0.10000000000000002	0.049821414992281474	0.050178585007718546	0.1498214149922815
145	1.3694444444444445	0.07586206896551725	0.049268863348968794	0.02659320561654846	0.12513093231448605
130	1.2277777777777779	0.07692307692307691	0.04899330056032837	0.027929776362748543	0.12591637748340528
145	1.3694444444444445	0.1241379310344828	0.04926886334896882	0.07486906768551398	0.17340679438345163
80	0.7555555555555555	0.075	0.048999099613501365	0.026000900386498632	0.12399909961350136
180	1.7	0.13333333333333336	0.0493864503022498	0.08394688303108355	0.18271978363558317
220	2.077777777777778	0.1363636363636364	0.04898497137073178	0.08737866499290463	0.18534860773436818
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
150	1.4166666666666667	0.09333333333333335	0.04876952386033591	0.04456380947299744	0.14210285719366927
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
160	1.511111111111111	0.11250000000000004	0.0495882883133056	0.06291171168669445	0.16208828831330563
167	1.5847222222222221	0.07647058823529412	0.04969039361549987	0.02678019461979425	0.126160981850794
110	1.038888888888889	0.09999999999999999	0.04994450700198684	0.05005549299801315	0.14994450700198683
230	2.172222222222222	0.16521739130434793	0.049199379742442255	0.11601801156190567	0.2144167710467902
130	1.2277777777777779	0.1	0.049821414992281474	0.05017858500771853	0.14982141499228147
70	0.6611111111111111	0.05714285714285715	0.04911434657696608	0.008028510565891066	0.10625720371982322
172	1.6319444444444444	0.10285714285714287	0.04919517428558954	0.05366196857155333	0.1520523171427324
110	1.038888888888889	0.07272727272727274	0.04856328514852245	0.02416398757875029	0.12129055787579518
55	0.5194444444444445	0.03636363636363637	0.04781032039508628	-0.01144668403144991	0.08417395675872265
130	1.2277777777777779	0.09230769230769233	0.049730083265631414	0.04257760904206091	0.14203777557332375
85	0.8027777777777778	0.1176470588235294	0.04823010350915042	0.06941695531437897	0.16587716233267982
110	1.038888888888889	0.0818181818181818	0.049335404861940636	0.03248277695624117	0.13115358668012245
149	1.4097222222222223	0.10000000000000002	0.048829844877653114	0.051170155122346905	0.14882984487765313
85	0.8027777777777778	0.08235294117647059	0.04823010350915043	0.03412283766732016	0.130583044685621
215	2.0305555555555554	0.09767441860465116	0.04945317976154953	0.04822123884310163	0.1471275983662007
145	1.3694444444444445	0.0896551724137931	0.049926687708917325	0.03972848470487578	0.13958186012271043
108	1.025	0.07272727272727272	0.04856328514852245	0.024163987578750275	0.12129055787579518
175	1.6527777777777777	0.09714285714285717	0.049195174285589525	0.047947682857267644	0.1463380314284467
175	1.6527777777777777	0.09142857142857144	0.04912012439553524	0.042308447033036205	0.14054869582410667
70	0.6611111111111111	0.05714285714285715	0.04911434657696608	0.008028510565891066	0.10625720371982322
170	1.6055555555555556	0.1294117647058824	0.049324270296097435	0.08008749440978497	0.17873603500197982
110	1.038888888888889	0.09999999999999999	0.04994450700198684	0.05005549299801315	0.14994450700198683
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
110	1.038888888888889	0.09999999999999999	0.04994450700198683	0.05005549299801316	0.14994450700198683
160	1.511111111111111	0.11875000000000002	0.04934364800354566	0.06940635199645437	0.16809364800354568
250	2.361111111111111	0.12800000000000003	0.0497855732883975	0.07821442671160253	0.17778557328839753
230	2.172222222222222	0.11739130434782613	0.04960768035118206	0.06778362399664407	0.1669989846990082
129	1.2208333333333334	0.10000000000000002	0.049821414992281474	0.050178585007718546	0.1498214149922815
195	1.8416666666666666	0.10256410256410259	0.04961661987437859	0.052947482689724	0.1521807224384812
145	1.3694444444444445	0.11724137931034487	0.04966460354850324	0.06757677576184162	0.1669059828588481
150	1.4166666666666667	0.10000000000000003	0.04882984487765311	0.051170155122346926	0.14882984487765313
80	0.7555555555555555	0.075	0.048999099613501365	0.026000900386498632	0.12399909961350136
220	2.077777777777778	0.11818181818181822	0.04988111221400512	0.0683007059678131	0.16806293039582335
125	1.1805555555555556	0.128	0.049995091819080725	0.07800490818091928	0.17799509181908074
195	1.8416666666666666	0.10769230769230773	0.049563009248377775	0.05812929844392995	0.1572553169406855
185	1.7472222222222222	0.09189189189189188	0.049440532943352725	0.04245135894853916	0.1413324248352446
185	1.7472222222222222	0.10810810810810813	0.049440532943352725	0.0586675751647554	0.15754864105146085
190	1.7944444444444445	0.1315789473684211	0.049645974399513626	0.08193297296890747	0.18122492176793473
130	1.2277777777777779	0.07692307692307691	0.04899330056032837	0.027929776362748543	0.12591637748340528
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
155	1.4638888888888888	0.13548387096774198	0.049407002300768305	0.08607686866697367	0.18489087326851028
85	0.8027777777777778	0.08235294117647059	0.04823010350915043	0.03412283766732016	0.130583044685621
85	0.8027777777777778	0.08235294117647059	0.04823010350915043	0.03412283766732016	0.130583044685621
110	1.038888888888889	0.0909090909090909	0.04979292999991596	0.041116160909174936	0.14070202090900685
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
125	1.1805555555555556	0.13600000000000004	0.04916866974497247	0.08683133025502757	0.1851686697449725
105	0.9916666666666667	0.05714285714285714	0.04795465376614139	0.009188203376715748	0.10509751090899853
130	1.2277777777777779	0.11538461538461542	0.0494550760885791	0.06592953929603632	0.16483969147319452
105	0.9916666666666667	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
215	2.0305555555555554	0.12093023255813956	0.04905144134578384	0.07187879121235571	0.1699816739039234
142	1.3486111111111112	0.08965517241379312	0.04992668770891732	0.0397284847048758	0.13958186012271043
120	1.1333333333333333	0.15000000000000005	0.04864273779591991	0.10135726220408015	0.19864273779591995
170	1.6055555555555556	0.12352941176470589	0.04969039361549988	0.07383901814920601	0.17321980538020576
155	1.4638888888888888	0.13548387096774195	0.049407002300768305	0.08607686866697364	0.18489087326851025
145	1.3694444444444445	0.07586206896551727	0.049268863348968836	0.026593205616548432	0.1251309323144861
195	1.8416666666666666	0.11794871794871799	0.04929408154875992	0.06865463639995806	0.16724279949747792
55	0.5194444444444445	0.03636363636363637	0.04781032039508628	-0.01144668403144991	0.08417395675872265
85	0.8027777777777778	0.09411764705882353	0.04891425262410629	0.045203394434717235	0.14303189968292981
195	1.8416666666666666	0.11794871794871796	0.04929408154875992	0.06865463639995803	0.1672427994974779
110	1.038888888888889	0.0818181818181818	0.049335404861940636	0.03248277695624117	0.13115358668012245
85	0.8027777777777778	0.09411764705882353	0.04891425262410629	0.045203394434717235	0.14303189968292981
145	1.3694444444444445	0.11034482758620695	0.04992668770891732	0.06041813987728963	0.16027151529512426
110	1.038888888888889	0.0909090909090909	0.04979292999991597	0.04111616090917493	0.14070202090900685
175	1.6527777777777777	0.1085714285714286	0.04912012439553521	0.05945130417589339	0.1576915529669638
65	0.6138888888888889	0.15384615384615383	0.047676540946504746	0.10616961289964907	0.20152269479265858
30	0.2833333333333333	0.0	0.0	0.0	0.0
110	1.038888888888889	0.09999999999999999	0.04994450700198684	0.05005549299801315	0.14994450700198683
145	1.3694444444444445	0.11034482758620691	0.04992668770891732	0.06041813987728959	0.16027151529512423
130	1.2277777777777779	0.1	0.049821414992281474	0.05017858500771853	0.14982141499228147
262	2.4944444444444445	0.13333333333333336	0.04969608625280247	0.08363724708053089	0.18302941958613583
110	1.038888888888889	0.07272727272727272	0.04856328514852245	0.024163987578750275	0.12129055787579518
165	1.5583333333333333	0.1393939393939394	0.04969162179730648	0.08970231759663291	0.1890855611912459
70	0.6611111111111111	0.14285714285714285	0.04911434657696608	0.09374279628017676	0.19197148943410894
85	0.8027777777777778	0.09411764705882353	0.04891425262410629	0.045203394434717235	0.14303189968292981
110	1.038888888888889	0.07272727272727272	0.04856328514852245	0.024163987578750275	0.12129055787579518
145	1.3694444444444445	0.0896551724137931	0.049926687708917325	0.03972848470487578	0.13958186012271043
55	0.5194444444444445	0.03636363636363637	0.04781032039508628	-0.01144668403144991	0.08417395675872265
185	1.7472222222222222	0.11351351351351355	0.04931424785091741	0.06419926566259614	0.16282776136443095
150	1.4166666666666667	0.09333333333333335	0.04876952386033591	0.04456380947299744	0.14210285719366927
130	1.2277777777777779	0.0846153846153846	0.049455076088579096	0.03516030852680551	0.1340704607039637
159	1.5041666666666667	0.11250000000000003	0.049588288313305584	0.06291171168669445	0.16208828831330563
110	1.038888888888889	0.0909090909090909	0.04979292999991596	0.041116160909174936	0.14070202090900685
213	2.0166666666666666	0.12403100775193802	0.04987813433746301	0.07415287341447502	0.17390914208940103
125	1.1805555555555556	0.072	0.04999509181908073	0.022004908180919262	0.12199509181908072
110	1.038888888888889	0.11818181818181818	0.04933540486194063	0.06884641331987755	0.16751722304375882
110	1.038888888888889	0.0909090909090909	0.04979292999991596	0.041116160909174936	0.14070202090900685
150	1.4166666666666667	0.10000000000000002	0.04882984487765311	0.05117015512234691	0.14882984487765313
130	1.2277777777777779	0.07692307692307691	0.04899330056032838	0.027929776362748536	0.12591637748340528
126	1.2	0.0846153846153846	0.049455076088579096	0.03516030852680551	0.1340704607039637
130	1.2277777777777779	0.1	0.049821414992281474	0.05017858500771853	0.14982141499228147
110	1.038888888888889	0.10909090909090909	0.04979292999991598	0.0592979790909931	0.15888383909082507
70	0.6611111111111111	0.05714285714285715	0.04911434657696608	0.008028510565891066	0.10625720371982322
150	1.4166666666666667	0.09333333333333335	0.04876952386033591	0.04456380947299744	0.14210285719366927
30	0.2833333333333333	0.0	0.0	0.0	0.0
110	1.038888888888889	0.0909090909090909	0.04979292999991597	0.04111616090917493	0.14070202090900685
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
175	1.6527777777777777	0.10285714285714288	0.049195174285589546	0.05366196857155334	0.15205231714273243
125	1.1805555555555556	0.12800000000000003	0.04999509181908073	0.07800490818091929	0.17799509181908077
80	0.7555555555555555	0.075	0.048999099613501365	0.026000900386498632	0.12399909961350136
80	0.7555555555555555	0.075	0.048999099613501365	0.026000900386498632	0.12399909961350136
30	0.2833333333333333	0.0	0.0	0.0	0.0
145	1.3694444444444445	0.11724137931034487	0.04966460354850324	0.06757677576184162	0.1669059828588481
214	2.0236111111111112	0.12093023255813953	0.04905144134578384	0.07187879121235569	0.16998167390392338
130	1.2277777777777779	0.11538461538461542	0.049455076088579096	0.06592953929603632	0.16483969147319452
145	1.3694444444444445	0.0896551724137931	0.04992668770891731	0.03972848470487579	0.1395818601227104
105	0.9916666666666667	0.05714285714285714	0.04795465376614139	0.009188203376715748	0.10509751090899853
55	0.5194444444444445	0.03636363636363637	0.04781032039508628	-0.01144668403144991	0.08417395675872265
145	1.3694444444444445	0.11034482758620692	0.049926687708917325	0.0604181398772896	0.16027151529512423
75	0.7083333333333334	0.06666666666666667	0.0493864503022498	0.017280216364416866	0.11605311696891646
130	1.2277777777777779	0.1	0.04982141499228148	0.050178585007718525	0.1498214149922815
40	0.37777777777777777	0.025	0.048999099613501365	-0.023999099613501364	0.07399909961350137
110	1.038888888888889	0.10909090909090911	0.04979292999991597	0.059297979090993144	0.1588838390908251
130	1.2277777777777779	0.1153846153846154	0.049455076088579096	0.06592953929603632	0.1648396914731945
110	1.038888888888889	0.07272727272727272	0.04856328514852245	0.024163987578750275	0.12129055787579518
